
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    6cc4:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    6ccb:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6cd2:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6cd9:	48 01 d0             	add    %rdx,%rax
    6cdc:	0f b6 00             	movzbl (%rax),%eax
    6cdf:	3c 23                	cmp    $0x23,%al
    6ce1:	0f 84 67 05 00 00    	je     724e <teavpn_client_config_parser+0x709>
    6ce7:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6cee:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6cf5:	48 01 d0             	add    %rdx,%rax
    6cf8:	0f b6 00             	movzbl (%rax),%eax
    6cfb:	3c 0a                	cmp    $0xa,%al
    6cfd:	75 4b                	jne    6d4a <teavpn_client_config_parser+0x205>
    6cff:	e9 4a 05 00 00       	jmpq   724e <teavpn_client_config_parser+0x709>
    6d04:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6d0b:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6d12:	48 01 d0             	add    %rdx,%rax
    6d15:	0f b6 00             	movzbl (%rax),%eax
    6d18:	3c 0a                	cmp    $0xa,%al
    6d1a:	75 26                	jne    6d42 <teavpn_client_config_parser+0x1fd>
    6d1c:	0f b7 85 be ef ff ff 	movzwl -0x1042(%rbp),%eax
    6d23:	89 c6                	mov    %eax,%esi
    6d25:	48 8d 3d 2c 2e 00 00 	lea    0x2e2c(%rip),%rdi        # 9b58 <_IO_stdin_used+0xb58>
    6d2c:	b8 00 00 00 00       	mov    $0x0,%eax
    6d31:	e8 5a b8 ff ff       	callq  2590 <printf@plt>
    6d36:	c6 85 bc ef ff ff 00 	movb   $0x0,-0x1044(%rbp)
    6d3d:	e9 31 05 00 00       	jmpq   7273 <teavpn_client_config_parser+0x72e>
    6d42:	48 83 85 c0 ef ff ff 	addq   $0x1,-0x1040(%rbp)
    6d49:	01 
    6d4a:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6d51:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6d58:	48 01 d0             	add    %rdx,%rax
    6d5b:	0f b6 00             	movzbl (%rax),%eax
    6d5e:	3c 3d                	cmp    $0x3d,%al
    6d60:	75 a2                	jne    6d04 <teavpn_client_config_parser+0x1bf>
    6d62:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6d69:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6d70:	48 01 d0             	add    %rdx,%rax
    6d73:	c6 00 00             	movb   $0x0,(%rax)
    6d76:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6d7d:	48 83 c0 01          	add    $0x1,%rax
    6d81:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    6d88:	48 83 ad c0 ef ff ff 	subq   $0x1,-0x1040(%rbp)
    6d8f:	01 
    6d90:	c6 85 bd ef ff ff 00 	movb   $0x0,-0x1043(%rbp)
    6d97:	eb 0f                	jmp    6da8 <teavpn_client_config_parser+0x263>
    6d99:	48 83 ad c0 ef ff ff 	subq   $0x1,-0x1040(%rbp)
    6da0:	01 
    6da1:	c6 85 bd ef ff ff 01 	movb   $0x1,-0x1043(%rbp)
    6da8:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6daf:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6db6:	48 01 d0             	add    %rdx,%rax
    6db9:	0f b6 00             	movzbl (%rax),%eax
    6dbc:	3c 20                	cmp    $0x20,%al
    6dbe:	74 d9                	je     6d99 <teavpn_client_config_parser+0x254>
    6dc0:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6dc7:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6dce:	48 01 d0             	add    %rdx,%rax
    6dd1:	0f b6 00             	movzbl (%rax),%eax
    6dd4:	3c 09                	cmp    $0x9,%al
    6dd6:	74 c1                	je     6d99 <teavpn_client_config_parser+0x254>
    6dd8:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6ddf:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6de6:	48 01 d0             	add    %rdx,%rax
    6de9:	0f b6 00             	movzbl (%rax),%eax
    6dec:	3c 0d                	cmp    $0xd,%al
    6dee:	74 a9                	je     6d99 <teavpn_client_config_parser+0x254>
    6df0:	80 bd bd ef ff ff 00 	cmpb   $0x0,-0x1043(%rbp)
    6df7:	74 1d                	je     6e16 <teavpn_client_config_parser+0x2d1>
    6df9:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6e00:	48 83 c0 01          	add    $0x1,%rax
    6e04:	c6 84 05 f0 ef ff ff 	movb   $0x0,-0x1010(%rbp,%rax,1)
    6e0b:	00 
    6e0c:	eb 08                	jmp    6e16 <teavpn_client_config_parser+0x2d1>
    6e0e:	48 83 85 c8 ef ff ff 	addq   $0x1,-0x1038(%rbp)
    6e15:	01 
    6e16:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6e1d:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    6e24:	48 01 d0             	add    %rdx,%rax
    6e27:	0f b6 00             	movzbl (%rax),%eax
    6e2a:	3c 20                	cmp    $0x20,%al
    6e2c:	74 e0                	je     6e0e <teavpn_client_config_parser+0x2c9>
    6e2e:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6e35:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    6e3c:	48 01 d0             	add    %rdx,%rax
    6e3f:	0f b6 00             	movzbl (%rax),%eax
    6e42:	3c 09                	cmp    $0x9,%al
    6e44:	74 c8                	je     6e0e <teavpn_client_config_parser+0x2c9>
    6e46:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6e4d:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    6e54:	48 01 d0             	add    %rdx,%rax
    6e57:	0f b6 00             	movzbl (%rax),%eax
    6e5a:	3c 0d                	cmp    $0xd,%al
    6e5c:	74 b0                	je     6e0e <teavpn_client_config_parser+0x2c9>
    6e5e:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    6e65:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    6e6c:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6e73:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    6e7a:	48 01 d0             	add    %rdx,%rax
    6e7d:	0f b6 00             	movzbl (%rax),%eax
    6e80:	3c 0a                	cmp    $0xa,%al
    6e82:	75 61                	jne    6ee5 <teavpn_client_config_parser+0x3a0>
    6e84:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6e8b:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    6e92:	48 01 d0             	add    %rdx,%rax
    6e95:	c6 00 00             	movb   $0x0,(%rax)
    6e98:	e9 f8 00 00 00       	jmpq   6f95 <teavpn_client_config_parser+0x450>
    6e9d:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6ea4:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    6eab:	48 01 d0             	add    %rdx,%rax
    6eae:	0f b6 00             	movzbl (%rax),%eax
    6eb1:	3c 23                	cmp    $0x23,%al
    6eb3:	75 28                	jne    6edd <teavpn_client_config_parser+0x398>
    6eb5:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    6ebc:	48 83 c0 01          	add    $0x1,%rax
    6ec0:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    6ec7:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6ece:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    6ed5:	48 01 d0             	add    %rdx,%rax
    6ed8:	c6 00 0a             	movb   $0xa,(%rax)
    6edb:	eb 20                	jmp    6efd <teavpn_client_config_parser+0x3b8>
    6edd:	48 83 85 d0 ef ff ff 	addq   $0x1,-0x1030(%rbp)
    6ee4:	01 
    6ee5:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6eec:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    6ef3:	48 01 d0             	add    %rdx,%rax
    6ef6:	0f b6 00             	movzbl (%rax),%eax
    6ef9:	3c 0a                	cmp    $0xa,%al
    6efb:	75 a0                	jne    6e9d <teavpn_client_config_parser+0x358>
    6efd:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6f04:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    6f0b:	48 01 d0             	add    %rdx,%rax
    6f0e:	c6 00 00             	movb   $0x0,(%rax)
    6f11:	48 83 ad d0 ef ff ff 	subq   $0x1,-0x1030(%rbp)
    6f18:	01 
    6f19:	c6 85 bd ef ff ff 00 	movb   $0x0,-0x1043(%rbp)
    6f20:	eb 0f                	jmp    6f31 <teavpn_client_config_parser+0x3ec>
    6f22:	48 83 ad d0 ef ff ff 	subq   $0x1,-0x1030(%rbp)
    6f29:	01 
    6f2a:	c6 85 bd ef ff ff 01 	movb   $0x1,-0x1043(%rbp)
    6f31:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6f38:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    6f3f:	48 01 d0             	add    %rdx,%rax
    6f42:	0f b6 00             	movzbl (%rax),%eax
    6f45:	3c 20                	cmp    $0x20,%al
    6f47:	74 d9                	je     6f22 <teavpn_client_config_parser+0x3dd>
    6f49:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6f50:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    6f57:	48 01 d0             	add    %rdx,%rax
    6f5a:	0f b6 00             	movzbl (%rax),%eax
    6f5d:	3c 09                	cmp    $0x9,%al
    6f5f:	74 c1                	je     6f22 <teavpn_client_config_parser+0x3dd>
    6f61:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6f68:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    6f6f:	48 01 d0             	add    %rdx,%rax
    6f72:	0f b6 00             	movzbl (%rax),%eax
    6f75:	3c 0d                	cmp    $0xd,%al
    6f77:	74 a9                	je     6f22 <teavpn_client_config_parser+0x3dd>
    6f79:	80 bd bd ef ff ff 00 	cmpb   $0x0,-0x1043(%rbp)
    6f80:	74 13                	je     6f95 <teavpn_client_config_parser+0x450>
    6f82:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    6f89:	48 83 c0 01          	add    $0x1,%rax
    6f8d:	c6 84 05 f0 ef ff ff 	movb   $0x0,-0x1010(%rbp,%rax,1)
    6f94:	00 
    6f95:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6f9c:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    6fa3:	48 01 d0             	add    %rdx,%rax
    6fa6:	48 8d 35 e2 2b 00 00 	lea    0x2be2(%rip),%rsi        # 9b8f <_IO_stdin_used+0xb8f>
    6fad:	48 89 c7             	mov    %rax,%rdi
    6fb0:	e8 9b b6 ff ff       	callq  2650 <strcmp@plt>
    6fb5:	85 c0                	test   %eax,%eax
    6fb7:	75 54                	jne    700d <teavpn_client_config_parser+0x4c8>
    6fb9:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6fc0:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    6fc7:	48 01 c2             	add    %rax,%rdx
    6fca:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    6fd1:	48 89 d6             	mov    %rdx,%rsi
    6fd4:	48 89 c7             	mov    %rax,%rdi
    6fd7:	e8 c4 b4 ff ff       	callq  24a0 <strcpy@plt>
    6fdc:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    6fe3:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
    6fea:	48 89 50 18          	mov    %rdx,0x18(%rax)
    6fee:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    6ff5:	48 89 c7             	mov    %rax,%rdi
    6ff8:	e8 43 b5 ff ff       	callq  2540 <strlen@plt>
    6ffd:	48 83 c0 01          	add    $0x1,%rax
    7001:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
    7008:	e9 30 02 00 00       	jmpq   723d <teavpn_client_config_parser+0x6f8>
    700d:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    7014:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    701b:	48 01 d0             	add    %rdx,%rax
    701e:	48 8d 35 6e 2b 00 00 	lea    0x2b6e(%rip),%rsi        # 9b93 <_IO_stdin_used+0xb93>
    7025:	48 89 c7             	mov    %rax,%rdi
    7028:	e8 23 b6 ff ff       	callq  2650 <strcmp@plt>
    702d:	85 c0                	test   %eax,%eax
    702f:	75 2b                	jne    705c <teavpn_client_config_parser+0x517>
    7031:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    7038:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    703f:	48 01 d0             	add    %rdx,%rax
    7042:	48 89 c7             	mov    %rax,%rdi
    7045:	e8 66 b7 ff ff       	callq  27b0 <atoi@plt>
    704a:	89 c2                	mov    %eax,%edx
    704c:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    7053:	66 89 50 20          	mov    %dx,0x20(%rax)
    7057:	e9 e1 01 00 00       	jmpq   723d <teavpn_client_config_parser+0x6f8>
    705c:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    7063:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    706a:	48 01 d0             	add    %rdx,%rax
    706d:	48 8d 35 78 2b 00 00 	lea    0x2b78(%rip),%rsi        # 9bec <_IO_stdin_used+0xbec>
    7074:	48 89 c7             	mov    %rax,%rdi
    7077:	e8 d4 b5 ff ff       	callq  2650 <strcmp@plt>
    707c:	85 c0                	test   %eax,%eax
    707e:	75 53                	jne    70d3 <teavpn_client_config_parser+0x58e>
    7080:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    7087:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    708e:	48 01 c2             	add    %rax,%rdx
    7091:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    7098:	48 89 d6             	mov    %rdx,%rsi
    709b:	48 89 c7             	mov    %rax,%rdi
    709e:	e8 fd b3 ff ff       	callq  24a0 <strcpy@plt>
    70a3:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    70aa:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
    70b1:	48 89 10             	mov    %rdx,(%rax)
    70b4:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    70bb:	48 89 c7             	mov    %rax,%rdi
    70be:	e8 7d b4 ff ff       	callq  2540 <strlen@plt>
    70c3:	48 83 c0 01          	add    $0x1,%rax
    70c7:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
    70ce:	e9 6a 01 00 00       	jmpq   723d <teavpn_client_config_parser+0x6f8>
    70d3:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    70da:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    70e1:	48 01 d0             	add    %rdx,%rax
    70e4:	48 8d 35 0b 2b 00 00 	lea    0x2b0b(%rip),%rsi        # 9bf6 <_IO_stdin_used+0xbf6>
    70eb:	48 89 c7             	mov    %rax,%rdi
    70ee:	e8 5d b5 ff ff       	callq  2650 <strcmp@plt>
    70f3:	85 c0                	test   %eax,%eax
    70f5:	75 2b                	jne    7122 <teavpn_client_config_parser+0x5dd>
    70f7:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    70fe:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    7105:	48 01 d0             	add    %rdx,%rax
    7108:	48 89 c7             	mov    %rax,%rdi
    710b:	e8 a0 b6 ff ff       	callq  27b0 <atoi@plt>
    7110:	89 c2                	mov    %eax,%edx
    7112:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    7119:	66 89 50 3a          	mov    %dx,0x3a(%rax)
    711d:	e9 1b 01 00 00       	jmpq   723d <teavpn_client_config_parser+0x6f8>
    7122:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    7129:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    7130:	48 01 d0             	add    %rdx,%rax
    7133:	48 8d 35 c8 2a 00 00 	lea    0x2ac8(%rip),%rsi        # 9c02 <_IO_stdin_used+0xc02>
    713a:	48 89 c7             	mov    %rax,%rdi
    713d:	e8 0e b5 ff ff       	callq  2650 <strcmp@plt>
    7142:	85 c0                	test   %eax,%eax
    7144:	75 6e                	jne    71b4 <teavpn_client_config_parser+0x66f>
    7146:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    714d:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    7154:	48 01 c2             	add    %rax,%rdx
    7157:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    715e:	48 89 d6             	mov    %rdx,%rsi
    7161:	48 89 c7             	mov    %rax,%rdi
    7164:	e8 37 b3 ff ff       	callq  24a0 <strcpy@plt>
    7169:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    7170:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
    7177:	48 89 50 28          	mov    %rdx,0x28(%rax)
    717b:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    7182:	48 89 c7             	mov    %rax,%rdi
    7185:	e8 b6 b3 ff ff       	callq  2540 <strlen@plt>
    718a:	89 c2                	mov    %eax,%edx
    718c:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    7193:	88 50 38             	mov    %dl,0x38(%rax)
    7196:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    719d:	0f b6 40 38          	movzbl 0x38(%rax),%eax
    71a1:	0f b6 c0             	movzbl %al,%eax
    71a4:	48 83 c0 01          	add    $0x1,%rax
    71a8:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
    71af:	e9 89 00 00 00       	jmpq   723d <teavpn_client_config_parser+0x6f8>
    71b4:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    71bb:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    71c2:	48 01 d0             	add    %rdx,%rax
    71c5:	48 8d 35 3f 2a 00 00 	lea    0x2a3f(%rip),%rsi        # 9c0b <_IO_stdin_used+0xc0b>
    71cc:	48 89 c7             	mov    %rax,%rdi
    71cf:	e8 7c b4 ff ff       	callq  2650 <strcmp@plt>
    71d4:	85 c0                	test   %eax,%eax
    71d6:	75 65                	jne    723d <teavpn_client_config_parser+0x6f8>
    71d8:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    71df:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    71e6:	48 01 c2             	add    %rax,%rdx
    71e9:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    71f0:	48 89 d6             	mov    %rdx,%rsi
    71f3:	48 89 c7             	mov    %rax,%rdi
    71f6:	e8 a5 b2 ff ff       	callq  24a0 <strcpy@plt>
    71fb:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    7202:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
    7209:	48 89 50 30          	mov    %rdx,0x30(%rax)
    720d:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    7214:	48 89 c7             	mov    %rax,%rdi
    7217:	e8 24 b3 ff ff       	callq  2540 <strlen@plt>
    721c:	89 c2                	mov    %eax,%edx
    721e:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    7225:	88 50 39             	mov    %dl,0x39(%rax)
    7228:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    722f:	0f b6 40 39          	movzbl 0x39(%rax),%eax
    7233:	0f b6 c0             	movzbl %al,%eax
    7236:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
    723d:	0f b7 85 be ef ff ff 	movzwl -0x1042(%rbp),%eax
    7244:	83 c0 01             	add    $0x1,%eax
    7247:	66 89 85 be ef ff ff 	mov    %ax,-0x1042(%rbp)
    724e:	48 8b 95 d8 ef ff ff 	mov    -0x1028(%rbp),%rdx
    7255:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    725c:	be ff 0f 00 00       	mov    $0xfff,%esi
    7261:	48 89 c7             	mov    %rax,%rdi
    7264:	e8 b7 b3 ff ff       	callq  2620 <fgets@plt>
    7269:	48 85 c0             	test   %rax,%rax
    726c:	0f 85 70 f9 ff ff    	jne    6be2 <teavpn_client_config_parser+0x9d>
    7272:	90                   	nop
    7273:	48 8b 85 d8 ef ff ff 	mov    -0x1028(%rbp),%rax
    727a:	48 89 c7             	mov    %rax,%rdi
    727d:	e8 ae b2 ff ff       	callq  2530 <fclose@plt>
    7282:	0f b6 85 bc ef ff ff 	movzbl -0x1044(%rbp),%eax
    7289:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    728d:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    7294:	00 00 
    7296:	74 05                	je     729d <teavpn_client_config_parser+0x758>
    7298:	e8 b3 b2 ff ff       	callq  2550 <__stack_chk_fail@plt>
    729d:	c9                   	leaveq 
    729e:	c3                   	retq   

000000000000729f <_teavpn_send_handshake>:
    729f:	f3 0f 1e fa          	endbr64 
    72a3:	55                   	push   %rbp
    72a4:	48 89 e5             	mov    %rsp,%rbp
    72a7:	48 83 ec 10          	sub    $0x10,%rsp
    72ab:	89 7d fc             	mov    %edi,-0x4(%rbp)
    72ae:	89 f0                	mov    %esi,%eax
    72b0:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
    72b4:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    72b8:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    72bc:	48 8d 75 f8          	lea    -0x8(%rbp),%rsi
    72c0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    72c3:	41 b9 10 00 00 00    	mov    $0x10,%r9d
    72c9:	49 89 d0             	mov    %rdx,%r8
    72cc:	b9 00 08 00 00       	mov    $0x800,%ecx
    72d1:	ba 02 00 00 00       	mov    $0x2,%edx
    72d6:	89 c7                	mov    %eax,%edi
    72d8:	e8 03 b3 ff ff       	callq  25e0 <sendto@plt>
    72dd:	48 83 f8 02          	cmp    $0x2,%rax
    72e1:	0f 94 c0             	sete   %al
    72e4:	c9                   	leaveq 
    72e5:	c3                   	retq   

00000000000072e6 <teavpn_syn>:
    72e6:	f3 0f 1e fa          	endbr64 
    72ea:	55                   	push   %rbp
    72eb:	48 89 e5             	mov    %rsp,%rbp
    72ee:	48 83 ec 10          	sub    $0x10,%rsp
    72f2:	89 7d fc             	mov    %edi,-0x4(%rbp)
    72f5:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    72f9:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    72fd:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7300:	be 22 22 00 00       	mov    $0x2222,%esi
    7305:	89 c7                	mov    %eax,%edi
    7307:	e8 93 ff ff ff       	callq  729f <_teavpn_send_handshake>
    730c:	c9                   	leaveq 
    730d:	c3                   	retq   

000000000000730e <teavpn_ack>:
    730e:	f3 0f 1e fa          	endbr64 
    7312:	55                   	push   %rbp
    7313:	48 89 e5             	mov    %rsp,%rbp
    7316:	48 83 ec 10          	sub    $0x10,%rsp
    731a:	89 7d fc             	mov    %edi,-0x4(%rbp)
    731d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7321:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    7325:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7328:	be 11 11 00 00       	mov    $0x1111,%esi
    732d:	89 c7                	mov    %eax,%edi
    732f:	e8 6b ff ff ff       	callq  729f <_teavpn_send_handshake>
    7334:	c9                   	leaveq 
    7335:	c3                   	retq   

0000000000007336 <teavpn_nak>:
    7336:	f3 0f 1e fa          	endbr64 
    733a:	55                   	push   %rbp
    733b:	48 89 e5             	mov    %rsp,%rbp
    733e:	48 83 ec 10          	sub    $0x10,%rsp
    7342:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7345:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7349:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    734d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7350:	be 33 33 00 00       	mov    $0x3333,%esi
    7355:	89 c7                	mov    %eax,%edi
    7357:	e8 43 ff ff ff       	callq  729f <_teavpn_send_handshake>
    735c:	c9                   	leaveq 
    735d:	c3                   	retq   

000000000000735e <teavpn_synack>:
    735e:	f3 0f 1e fa          	endbr64 
    7362:	55                   	push   %rbp
    7363:	48 89 e5             	mov    %rsp,%rbp
    7366:	48 83 ec 10          	sub    $0x10,%rsp
    736a:	89 7d fc             	mov    %edi,-0x4(%rbp)
    736d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7371:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    7375:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7378:	be 44 44 00 00       	mov    $0x4444,%esi
    737d:	89 c7                	mov    %eax,%edi
    737f:	e8 1b ff ff ff       	callq  729f <_teavpn_send_handshake>
