
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  408547:	ba 10 10 00 00       	mov    $0x1010,%edx
  40854c:	48 89 ce             	mov    %rcx,%rsi
  40854f:	89 c7                	mov    %eax,%edi
  408551:	e8 1a a1 ff ff       	callq  402670 <read@plt>
  408556:	48 89 c3             	mov    %rax,%rbx
  408559:	48 8b 84 24 b8 00 00 	mov    0xb8(%rsp),%rax
  408560:	00 
  408561:	48 39 44 24 28       	cmp    %rax,0x28(%rsp)
  408566:	74 26                	je     40858e <teavpn_tcp_client+0x59b>
  408568:	48 8b 94 24 b8 00 00 	mov    0xb8(%rsp),%rdx
  40856f:	00 
  408570:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  408575:	48 89 c6             	mov    %rax,%rsi
  408578:	48 8d 3d b9 2c 00 00 	lea    0x2cb9(%rip),%rdi        # 40b238 <_IO_stdin_used+0x1238>
  40857f:	b8 00 00 00 00       	mov    $0x0,%eax
  408584:	e8 70 0b 00 00       	callq  4090f9 <__internal_debug_log>
  408589:	e9 d4 04 00 00       	jmpq   408a62 <teavpn_tcp_client+0xa6f>
  40858e:	8b 84 24 b0 00 00 00 	mov    0xb0(%rsp),%eax
  408595:	83 f8 08             	cmp    $0x8,%eax
  408598:	74 16                	je     4085b0 <teavpn_tcp_client+0x5bd>
  40859a:	48 8d 3d 47 2d 00 00 	lea    0x2d47(%rip),%rdi        # 40b2e8 <_IO_stdin_used+0x12e8>
  4085a1:	b8 00 00 00 00       	mov    $0x0,%eax
  4085a6:	e8 4e 0b 00 00       	callq  4090f9 <__internal_debug_log>
  4085ab:	e9 b2 04 00 00       	jmpq   408a62 <teavpn_tcp_client+0xa6f>
  4085b0:	0f b6 05 6d 5e 00 00 	movzbl 0x5e6d(%rip),%eax        # 40e424 <verbose_level>
  4085b7:	3c 02                	cmp    $0x2,%al
  4085b9:	76 20                	jbe    4085db <teavpn_tcp_client+0x5e8>
  4085bb:	48 8d 84 24 b0 00 00 	lea    0xb0(%rsp),%rax
  4085c2:	00 
  4085c3:	48 83 c0 10          	add    $0x10,%rax
  4085c7:	48 89 c6             	mov    %rax,%rsi
  4085ca:	48 8d 3d 26 2d 00 00 	lea    0x2d26(%rip),%rdi        # 40b2f7 <_IO_stdin_used+0x12f7>
  4085d1:	b8 00 00 00 00       	mov    $0x0,%eax
  4085d6:	e8 1e 0b 00 00       	callq  4090f9 <__internal_debug_log>
  4085db:	0f b6 05 42 5e 00 00 	movzbl 0x5e42(%rip),%eax        # 40e424 <verbose_level>
  4085e2:	3c 02                	cmp    $0x2,%al
  4085e4:	76 20                	jbe    408606 <teavpn_tcp_client+0x613>
  4085e6:	48 8d 84 24 b0 00 00 	lea    0xb0(%rsp),%rax
  4085ed:	00 
  4085ee:	48 83 c0 23          	add    $0x23,%rax
  4085f2:	48 89 c6             	mov    %rax,%rsi
  4085f5:	48 8d 3d 08 2d 00 00 	lea    0x2d08(%rip),%rdi        # 40b304 <_IO_stdin_used+0x1304>
  4085fc:	b8 00 00 00 00       	mov    $0x0,%eax
  408601:	e8 f3 0a 00 00       	callq  4090f9 <__internal_debug_log>
  408606:	48 8d 84 24 b0 00 00 	lea    0xb0(%rsp),%rax
  40860d:	00 
  40860e:	48 8d 50 10          	lea    0x10(%rax),%rdx
  408612:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  408617:	48 89 d6             	mov    %rdx,%rsi
  40861a:	48 89 c7             	mov    %rax,%rdi
  40861d:	e8 46 07 00 00       	callq  408d68 <teavpn_tcp_client_init_iface>
  408622:	83 f0 01             	xor    $0x1,%eax
  408625:	84 c0                	test   %al,%al
  408627:	74 16                	je     40863f <teavpn_tcp_client+0x64c>
  408629:	48 8d 3d e8 2c 00 00 	lea    0x2ce8(%rip),%rdi        # 40b318 <_IO_stdin_used+0x1318>
  408630:	b8 00 00 00 00       	mov    $0x0,%eax
  408635:	e8 bf 0a 00 00       	callq  4090f9 <__internal_debug_log>
  40863a:	e9 23 04 00 00       	jmpq   408a62 <teavpn_tcp_client+0xa6f>
  40863f:	8b 15 db 5d 00 00    	mov    0x5ddb(%rip),%edx        # 40e420 <net_fd>
  408645:	8b 05 d1 5d 00 00    	mov    0x5dd1(%rip),%eax        # 40e41c <tap_fd>
  40864b:	39 c2                	cmp    %eax,%edx
  40864d:	0f 4d c2             	cmovge %edx,%eax
  408650:	89 44 24 18          	mov    %eax,0x18(%rsp)
  408654:	c7 84 24 b0 00 00 00 	movl   $0x2,0xb0(%rsp)
  40865b:	02 00 00 00 
  40865f:	b8 00 00 00 00       	mov    $0x0,%eax
  408664:	b9 10 00 00 00       	mov    $0x10,%ecx
  408669:	48 8d 54 24 30       	lea    0x30(%rsp),%rdx
  40866e:	48 89 d7             	mov    %rdx,%rdi
  408671:	fc                   	cld    
  408672:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  408675:	89 f8                	mov    %edi,%eax
  408677:	89 ca                	mov    %ecx,%edx
  408679:	89 54 24 1c          	mov    %edx,0x1c(%rsp)
  40867d:	89 44 24 20          	mov    %eax,0x20(%rsp)
  408681:	8b 05 99 5d 00 00    	mov    0x5d99(%rip),%eax        # 40e420 <net_fd>
  408687:	8d 50 3f             	lea    0x3f(%rax),%edx
  40868a:	85 c0                	test   %eax,%eax
  40868c:	0f 48 c2             	cmovs  %edx,%eax
  40868f:	c1 f8 06             	sar    $0x6,%eax
  408692:	89 c6                	mov    %eax,%esi
  408694:	48 63 c6             	movslq %esi,%rax
  408697:	48 8b 7c c4 30       	mov    0x30(%rsp,%rax,8),%rdi
  40869c:	8b 05 7e 5d 00 00    	mov    0x5d7e(%rip),%eax        # 40e420 <net_fd>
  4086a2:	99                   	cltd   
  4086a3:	c1 ea 1a             	shr    $0x1a,%edx
  4086a6:	01 d0                	add    %edx,%eax
  4086a8:	83 e0 3f             	and    $0x3f,%eax
  4086ab:	29 d0                	sub    %edx,%eax
  4086ad:	ba 01 00 00 00       	mov    $0x1,%edx
  4086b2:	89 c1                	mov    %eax,%ecx
  4086b4:	48 d3 e2             	shl    %cl,%rdx
  4086b7:	48 89 d0             	mov    %rdx,%rax
  4086ba:	48 09 c7             	or     %rax,%rdi
  4086bd:	48 89 fa             	mov    %rdi,%rdx
  4086c0:	48 63 c6             	movslq %esi,%rax
  4086c3:	48 89 54 c4 30       	mov    %rdx,0x30(%rsp,%rax,8)
  4086c8:	8b 05 4e 5d 00 00    	mov    0x5d4e(%rip),%eax        # 40e41c <tap_fd>
  4086ce:	8d 50 3f             	lea    0x3f(%rax),%edx
  4086d1:	85 c0                	test   %eax,%eax
  4086d3:	0f 48 c2             	cmovs  %edx,%eax
  4086d6:	c1 f8 06             	sar    $0x6,%eax
  4086d9:	89 c6                	mov    %eax,%esi
  4086db:	48 63 c6             	movslq %esi,%rax
  4086de:	48 8b 7c c4 30       	mov    0x30(%rsp,%rax,8),%rdi
  4086e3:	8b 05 33 5d 00 00    	mov    0x5d33(%rip),%eax        # 40e41c <tap_fd>
  4086e9:	99                   	cltd   
  4086ea:	c1 ea 1a             	shr    $0x1a,%edx
  4086ed:	01 d0                	add    %edx,%eax
  4086ef:	83 e0 3f             	and    $0x3f,%eax
  4086f2:	29 d0                	sub    %edx,%eax
  4086f4:	ba 01 00 00 00       	mov    $0x1,%edx
  4086f9:	89 c1                	mov    %eax,%ecx
  4086fb:	48 d3 e2             	shl    %cl,%rdx
  4086fe:	48 89 d0             	mov    %rdx,%rax
  408701:	48 09 c7             	or     %rax,%rdi
  408704:	48 89 fa             	mov    %rdi,%rdx
  408707:	48 63 c6             	movslq %esi,%rax
  40870a:	48 89 54 c4 30       	mov    %rdx,0x30(%rsp,%rax,8)
  40870f:	8b 44 24 18          	mov    0x18(%rsp),%eax
  408713:	8d 78 01             	lea    0x1(%rax),%edi
  408716:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
  40871b:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  408721:	b9 00 00 00 00       	mov    $0x0,%ecx
  408726:	ba 00 00 00 00       	mov    $0x0,%edx
  40872b:	48 89 c6             	mov    %rax,%rsi
  40872e:	e8 fd 9f ff ff       	callq  402730 <select@plt>
  408733:	89 44 24 24          	mov    %eax,0x24(%rsp)
  408737:	83 7c 24 24 00       	cmpl   $0x0,0x24(%rsp)
  40873c:	79 31                	jns    40876f <teavpn_tcp_client+0x77c>
  40873e:	e8 7d 9d ff ff       	callq  4024c0 <__errno_location@plt>
  408743:	8b 00                	mov    (%rax),%eax
  408745:	83 f8 04             	cmp    $0x4,%eax
  408748:	75 25                	jne    40876f <teavpn_tcp_client+0x77c>
  40874a:	0f b6 05 d3 5c 00 00 	movzbl 0x5cd3(%rip),%eax        # 40e424 <verbose_level>
  408751:	3c 01                	cmp    $0x1,%al
  408753:	0f 86 fd 02 00 00    	jbe    408a56 <teavpn_tcp_client+0xa63>
  408759:	48 8d 3d d8 2b 00 00 	lea    0x2bd8(%rip),%rdi        # 40b338 <_IO_stdin_used+0x1338>
  408760:	b8 00 00 00 00       	mov    $0x0,%eax
  408765:	e8 8f 09 00 00       	callq  4090f9 <__internal_debug_log>
  40876a:	e9 e7 02 00 00       	jmpq   408a56 <teavpn_tcp_client+0xa63>
  40876f:	83 7c 24 24 00       	cmpl   $0x0,0x24(%rsp)
  408774:	79 22                	jns    408798 <teavpn_tcp_client+0x7a5>
  408776:	48 8d 3d da 2b 00 00 	lea    0x2bda(%rip),%rdi        # 40b357 <_IO_stdin_used+0x1357>
  40877d:	b8 00 00 00 00       	mov    $0x0,%eax
  408782:	e8 72 09 00 00       	callq  4090f9 <__internal_debug_log>
  408787:	48 8d 3d e0 2b 00 00 	lea    0x2be0(%rip),%rdi        # 40b36e <_IO_stdin_used+0x136e>
  40878e:	e8 5d a0 ff ff       	callq  4027f0 <perror@plt>
  408793:	e9 c5 02 00 00       	jmpq   408a5d <teavpn_tcp_client+0xa6a>
  408798:	8b 05 7e 5c 00 00    	mov    0x5c7e(%rip),%eax        # 40e41c <tap_fd>
  40879e:	8d 50 3f             	lea    0x3f(%rax),%edx
  4087a1:	85 c0                	test   %eax,%eax
  4087a3:	0f 48 c2             	cmovs  %edx,%eax
  4087a6:	c1 f8 06             	sar    $0x6,%eax
  4087a9:	48 98                	cltq   
  4087ab:	48 8b 74 c4 30       	mov    0x30(%rsp,%rax,8),%rsi
  4087b0:	8b 05 66 5c 00 00    	mov    0x5c66(%rip),%eax        # 40e41c <tap_fd>
  4087b6:	99                   	cltd   
  4087b7:	c1 ea 1a             	shr    $0x1a,%edx
  4087ba:	01 d0                	add    %edx,%eax
  4087bc:	83 e0 3f             	and    $0x3f,%eax
  4087bf:	29 d0                	sub    %edx,%eax
  4087c1:	ba 01 00 00 00       	mov    $0x1,%edx
  4087c6:	89 c1                	mov    %eax,%ecx
  4087c8:	48 d3 e2             	shl    %cl,%rdx
  4087cb:	48 89 d0             	mov    %rdx,%rax
  4087ce:	48 21 f0             	and    %rsi,%rax
  4087d1:	48 85 c0             	test   %rax,%rax
  4087d4:	0f 84 12 01 00 00    	je     4088ec <teavpn_tcp_client+0x8f9>
  4087da:	8b 05 3c 5c 00 00    	mov    0x5c3c(%rip),%eax        # 40e41c <tap_fd>
  4087e0:	48 8d 94 24 b0 00 00 	lea    0xb0(%rsp),%rdx
  4087e7:	00 
  4087e8:	48 8d 4a 10          	lea    0x10(%rdx),%rcx
  4087ec:	ba b8 0b 00 00       	mov    $0xbb8,%edx
  4087f1:	48 89 ce             	mov    %rcx,%rsi
  4087f4:	89 c7                	mov    %eax,%edi
  4087f6:	e8 75 9e ff ff       	callq  402670 <read@plt>
  4087fb:	48 89 c3             	mov    %rax,%rbx
  4087fe:	0f b6 05 1f 5c 00 00 	movzbl 0x5c1f(%rip),%eax        # 40e424 <verbose_level>
  408805:	3c 03                	cmp    $0x3,%al
  408807:	76 14                	jbe    40881d <teavpn_tcp_client+0x82a>
  408809:	48 89 de             	mov    %rbx,%rsi
  40880c:	48 8d 3d 64 2b 00 00 	lea    0x2b64(%rip),%rdi        # 40b377 <_IO_stdin_used+0x1377>
  408813:	b8 00 00 00 00       	mov    $0x0,%eax
  408818:	e8 dc 08 00 00       	callq  4090f9 <__internal_debug_log>
  40881d:	48 85 db             	test   %rbx,%rbx
  408820:	79 22                	jns    408844 <teavpn_tcp_client+0x851>
  408822:	48 8d 3d 69 2b 00 00 	lea    0x2b69(%rip),%rdi        # 40b392 <_IO_stdin_used+0x1392>
  408829:	b8 00 00 00 00       	mov    $0x0,%eax
  40882e:	e8 c6 08 00 00       	callq  4090f9 <__internal_debug_log>
  408833:	48 8d 3d 58 2b 00 00 	lea    0x2b58(%rip),%rdi        # 40b392 <_IO_stdin_used+0x1392>
  40883a:	e8 b1 9f ff ff       	callq  4027f0 <perror@plt>
  40883f:	e9 a9 00 00 00       	jmpq   4088ed <teavpn_tcp_client+0x8fa>
  408844:	48 83 44 24 28 01    	addq   $0x1,0x28(%rsp)
  40884a:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  40884f:	48 89 84 24 b8 00 00 	mov    %rax,0xb8(%rsp)
  408856:	00 
  408857:	89 d8                	mov    %ebx,%eax
  408859:	83 c0 10             	add    $0x10,%eax
  40885c:	66 89 84 24 b4 00 00 	mov    %ax,0xb4(%rsp)
  408863:	00 
  408864:	48 89 d8             	mov    %rbx,%rax
  408867:	48 8d 50 10          	lea    0x10(%rax),%rdx
  40886b:	8b 05 af 5b 00 00    	mov    0x5baf(%rip),%eax        # 40e420 <net_fd>
  408871:	48 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%rcx
  408878:	00 
  408879:	48 89 ce             	mov    %rcx,%rsi
  40887c:	89 c7                	mov    %eax,%edi
  40887e:	e8 ad 9c ff ff       	callq  402530 <write@plt>
  408883:	49 89 c4             	mov    %rax,%r12
  408886:	0f b6 05 97 5b 00 00 	movzbl 0x5b97(%rip),%eax        # 40e424 <verbose_level>
  40888d:	3c 02                	cmp    $0x2,%al
  40888f:	76 1c                	jbe    4088ad <teavpn_tcp_client+0x8ba>
  408891:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  408896:	4c 89 e2             	mov    %r12,%rdx
  408899:	48 89 c6             	mov    %rax,%rsi
  40889c:	48 8d 3d 0d 2b 00 00 	lea    0x2b0d(%rip),%rdi        # 40b3b0 <_IO_stdin_used+0x13b0>
  4088a3:	b8 00 00 00 00       	mov    $0x0,%eax
  4088a8:	e8 4c 08 00 00       	callq  4090f9 <__internal_debug_log>
  4088ad:	4d 85 e4             	test   %r12,%r12
  4088b0:	75 16                	jne    4088c8 <teavpn_tcp_client+0x8d5>
  4088b2:	48 8d 3d eb 28 00 00 	lea    0x28eb(%rip),%rdi        # 40b1a4 <_IO_stdin_used+0x11a4>
  4088b9:	b8 00 00 00 00       	mov    $0x0,%eax
  4088be:	e8 36 08 00 00       	callq  4090f9 <__internal_debug_log>
  4088c3:	e9 9a 01 00 00       	jmpq   408a62 <teavpn_tcp_client+0xa6f>
  4088c8:	4d 85 e4             	test   %r12,%r12
  4088cb:	79 1f                	jns    4088ec <teavpn_tcp_client+0x8f9>
  4088cd:	48 8d 3d e9 28 00 00 	lea    0x28e9(%rip),%rdi        # 40b1bd <_IO_stdin_used+0x11bd>
  4088d4:	b8 00 00 00 00       	mov    $0x0,%eax
  4088d9:	e8 1b 08 00 00       	callq  4090f9 <__internal_debug_log>
  4088de:	48 8d 3d d8 28 00 00 	lea    0x28d8(%rip),%rdi        # 40b1bd <_IO_stdin_used+0x11bd>
  4088e5:	e8 06 9f ff ff       	callq  4027f0 <perror@plt>
  4088ea:	eb 01                	jmp    4088ed <teavpn_tcp_client+0x8fa>
  4088ec:	90                   	nop
  4088ed:	8b 05 2d 5b 00 00    	mov    0x5b2d(%rip),%eax        # 40e420 <net_fd>
  4088f3:	8d 50 3f             	lea    0x3f(%rax),%edx
  4088f6:	85 c0                	test   %eax,%eax
  4088f8:	0f 48 c2             	cmovs  %edx,%eax
  4088fb:	c1 f8 06             	sar    $0x6,%eax
  4088fe:	48 98                	cltq   
  408900:	48 8b 74 c4 30       	mov    0x30(%rsp,%rax,8),%rsi
  408905:	8b 05 15 5b 00 00    	mov    0x5b15(%rip),%eax        # 40e420 <net_fd>
  40890b:	99                   	cltd   
  40890c:	c1 ea 1a             	shr    $0x1a,%edx
  40890f:	01 d0                	add    %edx,%eax
  408911:	83 e0 3f             	and    $0x3f,%eax
  408914:	29 d0                	sub    %edx,%eax
  408916:	ba 01 00 00 00       	mov    $0x1,%edx
  40891b:	89 c1                	mov    %eax,%ecx
  40891d:	48 d3 e2             	shl    %cl,%rdx
  408920:	48 89 d0             	mov    %rdx,%rax
  408923:	48 21 f0             	and    %rsi,%rax
  408926:	48 85 c0             	test   %rax,%rax
  408929:	0f 84 2d 01 00 00    	je     408a5c <teavpn_tcp_client+0xa69>
  40892f:	48 83 44 24 28 01    	addq   $0x1,0x28(%rsp)
  408935:	8b 05 e5 5a 00 00    	mov    0x5ae5(%rip),%eax        # 40e420 <net_fd>
  40893b:	48 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%rcx
  408942:	00 
  408943:	ba 10 10 00 00       	mov    $0x1010,%edx
  408948:	48 89 ce             	mov    %rcx,%rsi
  40894b:	89 c7                	mov    %eax,%edi
  40894d:	e8 1e 9d ff ff       	callq  402670 <read@plt>
  408952:	48 89 c3             	mov    %rax,%rbx
  408955:	0f b6 05 c8 5a 00 00 	movzbl 0x5ac8(%rip),%eax        # 40e424 <verbose_level>
  40895c:	3c 02                	cmp    $0x2,%al
  40895e:	76 4e                	jbe    4089ae <teavpn_tcp_client+0x9bb>
  408960:	48 8b 84 24 b8 00 00 	mov    0xb8(%rsp),%rax
  408967:	00 
  408968:	48 39 44 24 28       	cmp    %rax,0x28(%rsp)
  40896d:	75 09                	jne    408978 <teavpn_tcp_client+0x985>
  40896f:	48 8d 05 5d 28 00 00 	lea    0x285d(%rip),%rax        # 40b1d3 <_IO_stdin_used+0x11d3>
  408976:	eb 07                	jmp    40897f <teavpn_tcp_client+0x98c>
  408978:	48 8d 05 5a 28 00 00 	lea    0x285a(%rip),%rax        # 40b1d9 <_IO_stdin_used+0x11d9>
  40897f:	48 8b 8c 24 b8 00 00 	mov    0xb8(%rsp),%rcx
  408986:	00 
  408987:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
  40898c:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
  408991:	49 89 c1             	mov    %rax,%r9
  408994:	49 89 c8             	mov    %rcx,%r8
  408997:	48 89 d1             	mov    %rdx,%rcx
  40899a:	48 89 da             	mov    %rbx,%rdx
  40899d:	48 8d 3d 34 2a 00 00 	lea    0x2a34(%rip),%rdi        # 40b3d8 <_IO_stdin_used+0x13d8>
  4089a4:	b8 00 00 00 00       	mov    $0x0,%eax
  4089a9:	e8 4b 07 00 00       	callq  4090f9 <__internal_debug_log>
  4089ae:	48 85 db             	test   %rbx,%rbx
  4089b1:	75 16                	jne    4089c9 <teavpn_tcp_client+0x9d6>
  4089b3:	48 8d 3d ea 27 00 00 	lea    0x27ea(%rip),%rdi        # 40b1a4 <_IO_stdin_used+0x11a4>
  4089ba:	b8 00 00 00 00       	mov    $0x0,%eax
  4089bf:	e8 35 07 00 00       	callq  4090f9 <__internal_debug_log>
  4089c4:	e9 99 00 00 00       	jmpq   408a62 <teavpn_tcp_client+0xa6f>
  4089c9:	48 85 db             	test   %rbx,%rbx
  4089cc:	79 1f                	jns    4089ed <teavpn_tcp_client+0x9fa>
  4089ce:	48 8d 3d 56 2a 00 00 	lea    0x2a56(%rip),%rdi        # 40b42b <_IO_stdin_used+0x142b>
  4089d5:	b8 00 00 00 00       	mov    $0x0,%eax
  4089da:	e8 1a 07 00 00       	callq  4090f9 <__internal_debug_log>
  4089df:	48 8d 3d 45 2a 00 00 	lea    0x2a45(%rip),%rdi        # 40b42b <_IO_stdin_used+0x142b>
  4089e6:	e8 05 9e ff ff       	callq  4027f0 <perror@plt>
  4089eb:	eb 70                	jmp    408a5d <teavpn_tcp_client+0xa6a>
  4089ed:	48 89 d8             	mov    %rbx,%rax
  4089f0:	48 8d 50 f0          	lea    -0x10(%rax),%rdx
  4089f4:	8b 05 22 5a 00 00    	mov    0x5a22(%rip),%eax        # 40e41c <tap_fd>
  4089fa:	48 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%rcx
  408a01:	00 
  408a02:	48 83 c1 10          	add    $0x10,%rcx
  408a06:	48 89 ce             	mov    %rcx,%rsi
  408a09:	89 c7                	mov    %eax,%edi
  408a0b:	e8 20 9b ff ff       	callq  402530 <write@plt>
  408a10:	49 89 c4             	mov    %rax,%r12
  408a13:	0f b6 05 0a 5a 00 00 	movzbl 0x5a0a(%rip),%eax        # 40e424 <verbose_level>
  408a1a:	3c 03                	cmp    $0x3,%al
  408a1c:	76 14                	jbe    408a32 <teavpn_tcp_client+0xa3f>
  408a1e:	4c 89 e6             	mov    %r12,%rsi
  408a21:	48 8d 3d 1a 2a 00 00 	lea    0x2a1a(%rip),%rdi        # 40b442 <_IO_stdin_used+0x1442>
  408a28:	b8 00 00 00 00       	mov    $0x0,%eax
  408a2d:	e8 c7 06 00 00       	callq  4090f9 <__internal_debug_log>
  408a32:	48 85 db             	test   %rbx,%rbx
  408a35:	79 25                	jns    408a5c <teavpn_tcp_client+0xa69>
  408a37:	48 8d 3d 54 29 00 00 	lea    0x2954(%rip),%rdi        # 40b392 <_IO_stdin_used+0x1392>
  408a3e:	b8 00 00 00 00       	mov    $0x0,%eax
  408a43:	e8 b1 06 00 00       	callq  4090f9 <__internal_debug_log>
  408a48:	48 8d 3d 43 29 00 00 	lea    0x2943(%rip),%rdi        # 40b392 <_IO_stdin_used+0x1392>
  408a4f:	e8 9c 9d ff ff       	callq  4027f0 <perror@plt>
  408a54:	eb 07                	jmp    408a5d <teavpn_tcp_client+0xa6a>
  408a56:	90                   	nop
  408a57:	e9 03 fc ff ff       	jmpq   40865f <teavpn_tcp_client+0x66c>
  408a5c:	90                   	nop
  408a5d:	e9 fd fb ff ff       	jmpq   40865f <teavpn_tcp_client+0x66c>
  408a62:	8b 05 b4 59 00 00    	mov    0x59b4(%rip),%eax        # 40e41c <tap_fd>
  408a68:	89 c7                	mov    %eax,%edi
  408a6a:	e8 d1 9b ff ff       	callq  402640 <close@plt>
  408a6f:	8b 05 ab 59 00 00    	mov    0x59ab(%rip),%eax        # 40e420 <net_fd>
  408a75:	89 c7                	mov    %eax,%edi
  408a77:	e8 c4 9b ff ff       	callq  402640 <close@plt>
  408a7c:	b8 01 00 00 00       	mov    $0x1,%eax
  408a81:	48 8b 9c 24 c8 20 00 	mov    0x20c8(%rsp),%rbx
  408a88:	00 
  408a89:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
  408a90:	00 00 
  408a92:	74 05                	je     408a99 <teavpn_tcp_client+0xaa6>
  408a94:	e8 f7 9a ff ff       	callq  402590 <__stack_chk_fail@plt>
  408a99:	48 8d 65 f0          	lea    -0x10(%rbp),%rsp
  408a9d:	5b                   	pop    %rbx
  408a9e:	41 5c                	pop    %r12
  408aa0:	5d                   	pop    %rbp
  408aa1:	c3                   	retq   

0000000000408aa2 <teavpn_tcp_client_init>:
  408aa2:	f3 0f 1e fa          	endbr64 
  408aa6:	55                   	push   %rbp
  408aa7:	48 89 e5             	mov    %rsp,%rbp
  408aaa:	48 83 ec 10          	sub    $0x10,%rsp
  408aae:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  408ab2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  408ab6:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  408aba:	48 8b 40 08          	mov    0x8(%rax),%rax
  408abe:	48 85 c0             	test   %rax,%rax
  408ac1:	74 35                	je     408af8 <teavpn_tcp_client_init+0x56>
  408ac3:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  408ac7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  408acb:	48 89 d6             	mov    %rdx,%rsi
  408ace:	48 89 c7             	mov    %rax,%rdi
  408ad1:	e8 5c ec ff ff       	callq  407732 <teavpn_client_config_parser>
  408ad6:	83 f0 01             	xor    $0x1,%eax
  408ad9:	84 c0                	test   %al,%al
  408adb:	74 1b                	je     408af8 <teavpn_tcp_client_init+0x56>
  408add:	48 8d 3d 78 29 00 00 	lea    0x2978(%rip),%rdi        # 40b45c <_IO_stdin_used+0x145c>
  408ae4:	b8 00 00 00 00       	mov    $0x0,%eax
  408ae9:	e8 0b 06 00 00       	callq  4090f9 <__internal_debug_log>
  408aee:	b8 01 00 00 00       	mov    $0x1,%eax
  408af3:	e9 d8 01 00 00       	jmpq   408cd0 <teavpn_tcp_client_init+0x22e>
  408af8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  408afc:	48 8b 40 28          	mov    0x28(%rax),%rax
  408b00:	48 85 c0             	test   %rax,%rax
  408b03:	75 1b                	jne    408b20 <teavpn_tcp_client_init+0x7e>
  408b05:	48 8d 3d 5e 29 00 00 	lea    0x295e(%rip),%rdi        # 40b46a <_IO_stdin_used+0x146a>
  408b0c:	b8 00 00 00 00       	mov    $0x0,%eax
  408b11:	e8 e3 05 00 00       	callq  4090f9 <__internal_debug_log>
  408b16:	b8 01 00 00 00       	mov    $0x1,%eax
