
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  407776:	b8 00 00 00 00       	mov    $0x0,%eax
  40777b:	e8 84 0a 00 00       	callq  408204 <__internal_debug_log>
  407780:	e9 24 04 00 00       	jmpq   407ba9 <teavpn_tcp_client+0xa04>
  407785:	8b 15 95 5c 00 00    	mov    0x5c95(%rip),%edx        # 40d420 <net_fd>
  40778b:	8b 05 8b 5c 00 00    	mov    0x5c8b(%rip),%eax        # 40d41c <tap_fd>
  407791:	39 c2                	cmp    %eax,%edx
  407793:	0f 4d c2             	cmovge %edx,%eax
  407796:	89 44 24 18          	mov    %eax,0x18(%rsp)
  40779a:	c7 84 24 b0 00 00 00 	movl   $0x2,0xb0(%rsp)
  4077a1:	02 00 00 00 
  4077a5:	b8 00 00 00 00       	mov    $0x0,%eax
  4077aa:	b9 10 00 00 00       	mov    $0x10,%ecx
  4077af:	48 8d 54 24 30       	lea    0x30(%rsp),%rdx
  4077b4:	48 89 d7             	mov    %rdx,%rdi
  4077b7:	fc                   	cld    
  4077b8:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  4077bb:	89 f8                	mov    %edi,%eax
  4077bd:	89 ca                	mov    %ecx,%edx
  4077bf:	89 54 24 1c          	mov    %edx,0x1c(%rsp)
  4077c3:	89 44 24 20          	mov    %eax,0x20(%rsp)
  4077c7:	8b 05 53 5c 00 00    	mov    0x5c53(%rip),%eax        # 40d420 <net_fd>
  4077cd:	8d 50 3f             	lea    0x3f(%rax),%edx
  4077d0:	85 c0                	test   %eax,%eax
  4077d2:	0f 48 c2             	cmovs  %edx,%eax
  4077d5:	c1 f8 06             	sar    $0x6,%eax
  4077d8:	89 c6                	mov    %eax,%esi
  4077da:	48 63 c6             	movslq %esi,%rax
  4077dd:	48 8b 7c c4 30       	mov    0x30(%rsp,%rax,8),%rdi
  4077e2:	8b 05 38 5c 00 00    	mov    0x5c38(%rip),%eax        # 40d420 <net_fd>
  4077e8:	99                   	cltd   
  4077e9:	c1 ea 1a             	shr    $0x1a,%edx
  4077ec:	01 d0                	add    %edx,%eax
  4077ee:	83 e0 3f             	and    $0x3f,%eax
  4077f1:	29 d0                	sub    %edx,%eax
  4077f3:	ba 01 00 00 00       	mov    $0x1,%edx
  4077f8:	89 c1                	mov    %eax,%ecx
  4077fa:	48 d3 e2             	shl    %cl,%rdx
  4077fd:	48 89 d0             	mov    %rdx,%rax
  407800:	48 09 c7             	or     %rax,%rdi
  407803:	48 89 fa             	mov    %rdi,%rdx
  407806:	48 63 c6             	movslq %esi,%rax
  407809:	48 89 54 c4 30       	mov    %rdx,0x30(%rsp,%rax,8)
  40780e:	8b 05 08 5c 00 00    	mov    0x5c08(%rip),%eax        # 40d41c <tap_fd>
  407814:	8d 50 3f             	lea    0x3f(%rax),%edx
  407817:	85 c0                	test   %eax,%eax
  407819:	0f 48 c2             	cmovs  %edx,%eax
  40781c:	c1 f8 06             	sar    $0x6,%eax
  40781f:	89 c6                	mov    %eax,%esi
  407821:	48 63 c6             	movslq %esi,%rax
  407824:	48 8b 7c c4 30       	mov    0x30(%rsp,%rax,8),%rdi
  407829:	8b 05 ed 5b 00 00    	mov    0x5bed(%rip),%eax        # 40d41c <tap_fd>
  40782f:	99                   	cltd   
  407830:	c1 ea 1a             	shr    $0x1a,%edx
  407833:	01 d0                	add    %edx,%eax
  407835:	83 e0 3f             	and    $0x3f,%eax
  407838:	29 d0                	sub    %edx,%eax
  40783a:	ba 01 00 00 00       	mov    $0x1,%edx
  40783f:	89 c1                	mov    %eax,%ecx
  407841:	48 d3 e2             	shl    %cl,%rdx
  407844:	48 89 d0             	mov    %rdx,%rax
  407847:	48 09 c7             	or     %rax,%rdi
  40784a:	48 89 fa             	mov    %rdi,%rdx
  40784d:	48 63 c6             	movslq %esi,%rax
  407850:	48 89 54 c4 30       	mov    %rdx,0x30(%rsp,%rax,8)
  407855:	8b 44 24 18          	mov    0x18(%rsp),%eax
  407859:	8d 78 01             	lea    0x1(%rax),%edi
  40785c:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
  407861:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  407867:	b9 00 00 00 00       	mov    $0x0,%ecx
  40786c:	ba 00 00 00 00       	mov    $0x0,%edx
  407871:	48 89 c6             	mov    %rax,%rsi
  407874:	e8 97 ae ff ff       	callq  402710 <select@plt>
  407879:	89 44 24 24          	mov    %eax,0x24(%rsp)
  40787d:	83 7c 24 24 00       	cmpl   $0x0,0x24(%rsp)
  407882:	79 31                	jns    4078b5 <teavpn_tcp_client+0x710>
  407884:	e8 27 ac ff ff       	callq  4024b0 <__errno_location@plt>
  407889:	8b 00                	mov    (%rax),%eax
  40788b:	83 f8 04             	cmp    $0x4,%eax
  40788e:	75 25                	jne    4078b5 <teavpn_tcp_client+0x710>
  407890:	0f b6 05 8d 5b 00 00 	movzbl 0x5b8d(%rip),%eax        # 40d424 <verbose_level>
  407897:	3c 01                	cmp    $0x1,%al
  407899:	0f 86 fe 02 00 00    	jbe    407b9d <teavpn_tcp_client+0x9f8>
  40789f:	48 8d 3d 1a 25 00 00 	lea    0x251a(%rip),%rdi        # 409dc0 <_IO_stdin_used+0xdc0>
  4078a6:	b8 00 00 00 00       	mov    $0x0,%eax
  4078ab:	e8 54 09 00 00       	callq  408204 <__internal_debug_log>
  4078b0:	e9 e8 02 00 00       	jmpq   407b9d <teavpn_tcp_client+0x9f8>
  4078b5:	83 7c 24 24 00       	cmpl   $0x0,0x24(%rsp)
  4078ba:	79 22                	jns    4078de <teavpn_tcp_client+0x739>
  4078bc:	48 8d 3d 1c 25 00 00 	lea    0x251c(%rip),%rdi        # 409ddf <_IO_stdin_used+0xddf>
  4078c3:	b8 00 00 00 00       	mov    $0x0,%eax
  4078c8:	e8 37 09 00 00       	callq  408204 <__internal_debug_log>
  4078cd:	48 8d 3d 22 25 00 00 	lea    0x2522(%rip),%rdi        # 409df6 <_IO_stdin_used+0xdf6>
  4078d4:	e8 f7 ae ff ff       	callq  4027d0 <perror@plt>
  4078d9:	e9 c6 02 00 00       	jmpq   407ba4 <teavpn_tcp_client+0x9ff>
  4078de:	8b 05 38 5b 00 00    	mov    0x5b38(%rip),%eax        # 40d41c <tap_fd>
  4078e4:	8d 50 3f             	lea    0x3f(%rax),%edx
  4078e7:	85 c0                	test   %eax,%eax
  4078e9:	0f 48 c2             	cmovs  %edx,%eax
  4078ec:	c1 f8 06             	sar    $0x6,%eax
  4078ef:	48 98                	cltq   
  4078f1:	48 8b 74 c4 30       	mov    0x30(%rsp,%rax,8),%rsi
  4078f6:	8b 05 20 5b 00 00    	mov    0x5b20(%rip),%eax        # 40d41c <tap_fd>
  4078fc:	99                   	cltd   
  4078fd:	c1 ea 1a             	shr    $0x1a,%edx
  407900:	01 d0                	add    %edx,%eax
  407902:	83 e0 3f             	and    $0x3f,%eax
  407905:	29 d0                	sub    %edx,%eax
  407907:	ba 01 00 00 00       	mov    $0x1,%edx
  40790c:	89 c1                	mov    %eax,%ecx
  40790e:	48 d3 e2             	shl    %cl,%rdx
  407911:	48 89 d0             	mov    %rdx,%rax
  407914:	48 21 f0             	and    %rsi,%rax
  407917:	48 85 c0             	test   %rax,%rax
  40791a:	0f 84 13 01 00 00    	je     407a33 <teavpn_tcp_client+0x88e>
  407920:	8b 05 f6 5a 00 00    	mov    0x5af6(%rip),%eax        # 40d41c <tap_fd>
  407926:	48 8d 94 24 b0 00 00 	lea    0xb0(%rsp),%rdx
  40792d:	00 
  40792e:	48 8d 4a 10          	lea    0x10(%rdx),%rcx
  407932:	ba b8 0b 00 00       	mov    $0xbb8,%edx
  407937:	48 89 ce             	mov    %rcx,%rsi
  40793a:	89 c7                	mov    %eax,%edi
  40793c:	e8 1f ad ff ff       	callq  402660 <read@plt>
  407941:	49 89 c4             	mov    %rax,%r12
  407944:	0f b6 05 d9 5a 00 00 	movzbl 0x5ad9(%rip),%eax        # 40d424 <verbose_level>
  40794b:	3c 03                	cmp    $0x3,%al
  40794d:	76 14                	jbe    407963 <teavpn_tcp_client+0x7be>
  40794f:	4c 89 e6             	mov    %r12,%rsi
  407952:	48 8d 3d a6 24 00 00 	lea    0x24a6(%rip),%rdi        # 409dff <_IO_stdin_used+0xdff>
  407959:	b8 00 00 00 00       	mov    $0x0,%eax
  40795e:	e8 a1 08 00 00       	callq  408204 <__internal_debug_log>
  407963:	4d 85 e4             	test   %r12,%r12
  407966:	79 22                	jns    40798a <teavpn_tcp_client+0x7e5>
  407968:	48 8d 3d ab 24 00 00 	lea    0x24ab(%rip),%rdi        # 409e1a <_IO_stdin_used+0xe1a>
  40796f:	b8 00 00 00 00       	mov    $0x0,%eax
  407974:	e8 8b 08 00 00       	callq  408204 <__internal_debug_log>
  407979:	48 8d 3d 9a 24 00 00 	lea    0x249a(%rip),%rdi        # 409e1a <_IO_stdin_used+0xe1a>
  407980:	e8 4b ae ff ff       	callq  4027d0 <perror@plt>
  407985:	e9 aa 00 00 00       	jmpq   407a34 <teavpn_tcp_client+0x88f>
  40798a:	48 83 44 24 28 01    	addq   $0x1,0x28(%rsp)
  407990:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  407995:	48 89 84 24 b8 00 00 	mov    %rax,0xb8(%rsp)
  40799c:	00 
  40799d:	44 89 e0             	mov    %r12d,%eax
  4079a0:	83 c0 10             	add    $0x10,%eax
  4079a3:	66 89 84 24 b4 00 00 	mov    %ax,0xb4(%rsp)
  4079aa:	00 
  4079ab:	4c 89 e0             	mov    %r12,%rax
  4079ae:	48 8d 50 10          	lea    0x10(%rax),%rdx
  4079b2:	8b 05 68 5a 00 00    	mov    0x5a68(%rip),%eax        # 40d420 <net_fd>
  4079b8:	48 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%rcx
  4079bf:	00 
  4079c0:	48 89 ce             	mov    %rcx,%rsi
  4079c3:	89 c7                	mov    %eax,%edi
  4079c5:	e8 56 ab ff ff       	callq  402520 <write@plt>
  4079ca:	48 89 c3             	mov    %rax,%rbx
  4079cd:	0f b6 05 50 5a 00 00 	movzbl 0x5a50(%rip),%eax        # 40d424 <verbose_level>
  4079d4:	3c 02                	cmp    $0x2,%al
  4079d6:	76 1c                	jbe    4079f4 <teavpn_tcp_client+0x84f>
  4079d8:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  4079dd:	48 89 da             	mov    %rbx,%rdx
  4079e0:	48 89 c6             	mov    %rax,%rsi
  4079e3:	48 8d 3d 4e 24 00 00 	lea    0x244e(%rip),%rdi        # 409e38 <_IO_stdin_used+0xe38>
  4079ea:	b8 00 00 00 00       	mov    $0x0,%eax
  4079ef:	e8 10 08 00 00       	callq  408204 <__internal_debug_log>
  4079f4:	48 85 db             	test   %rbx,%rbx
  4079f7:	75 16                	jne    407a0f <teavpn_tcp_client+0x86a>
  4079f9:	48 8d 3d 54 22 00 00 	lea    0x2254(%rip),%rdi        # 409c54 <_IO_stdin_used+0xc54>
  407a00:	b8 00 00 00 00       	mov    $0x0,%eax
  407a05:	e8 fa 07 00 00       	callq  408204 <__internal_debug_log>
  407a0a:	e9 9a 01 00 00       	jmpq   407ba9 <teavpn_tcp_client+0xa04>
  407a0f:	48 85 db             	test   %rbx,%rbx
  407a12:	79 1f                	jns    407a33 <teavpn_tcp_client+0x88e>
  407a14:	48 8d 3d 52 22 00 00 	lea    0x2252(%rip),%rdi        # 409c6d <_IO_stdin_used+0xc6d>
  407a1b:	b8 00 00 00 00       	mov    $0x0,%eax
  407a20:	e8 df 07 00 00       	callq  408204 <__internal_debug_log>
  407a25:	48 8d 3d 41 22 00 00 	lea    0x2241(%rip),%rdi        # 409c6d <_IO_stdin_used+0xc6d>
  407a2c:	e8 9f ad ff ff       	callq  4027d0 <perror@plt>
  407a31:	eb 01                	jmp    407a34 <teavpn_tcp_client+0x88f>
  407a33:	90                   	nop
  407a34:	8b 05 e6 59 00 00    	mov    0x59e6(%rip),%eax        # 40d420 <net_fd>
  407a3a:	8d 50 3f             	lea    0x3f(%rax),%edx
  407a3d:	85 c0                	test   %eax,%eax
  407a3f:	0f 48 c2             	cmovs  %edx,%eax
  407a42:	c1 f8 06             	sar    $0x6,%eax
  407a45:	48 98                	cltq   
  407a47:	48 8b 74 c4 30       	mov    0x30(%rsp,%rax,8),%rsi
  407a4c:	8b 05 ce 59 00 00    	mov    0x59ce(%rip),%eax        # 40d420 <net_fd>
  407a52:	99                   	cltd   
  407a53:	c1 ea 1a             	shr    $0x1a,%edx
  407a56:	01 d0                	add    %edx,%eax
  407a58:	83 e0 3f             	and    $0x3f,%eax
  407a5b:	29 d0                	sub    %edx,%eax
  407a5d:	ba 01 00 00 00       	mov    $0x1,%edx
  407a62:	89 c1                	mov    %eax,%ecx
  407a64:	48 d3 e2             	shl    %cl,%rdx
  407a67:	48 89 d0             	mov    %rdx,%rax
  407a6a:	48 21 f0             	and    %rsi,%rax
  407a6d:	48 85 c0             	test   %rax,%rax
  407a70:	0f 84 2d 01 00 00    	je     407ba3 <teavpn_tcp_client+0x9fe>
  407a76:	48 83 44 24 28 01    	addq   $0x1,0x28(%rsp)
  407a7c:	8b 05 9e 59 00 00    	mov    0x599e(%rip),%eax        # 40d420 <net_fd>
  407a82:	48 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%rcx
  407a89:	00 
  407a8a:	ba 10 10 00 00       	mov    $0x1010,%edx
  407a8f:	48 89 ce             	mov    %rcx,%rsi
  407a92:	89 c7                	mov    %eax,%edi
  407a94:	e8 c7 ab ff ff       	callq  402660 <read@plt>
  407a99:	49 89 c4             	mov    %rax,%r12
  407a9c:	0f b6 05 81 59 00 00 	movzbl 0x5981(%rip),%eax        # 40d424 <verbose_level>
  407aa3:	3c 02                	cmp    $0x2,%al
  407aa5:	76 4e                	jbe    407af5 <teavpn_tcp_client+0x950>
  407aa7:	48 8b 84 24 b8 00 00 	mov    0xb8(%rsp),%rax
  407aae:	00 
  407aaf:	48 39 44 24 28       	cmp    %rax,0x28(%rsp)
  407ab4:	75 09                	jne    407abf <teavpn_tcp_client+0x91a>
  407ab6:	48 8d 05 c6 21 00 00 	lea    0x21c6(%rip),%rax        # 409c83 <_IO_stdin_used+0xc83>
  407abd:	eb 07                	jmp    407ac6 <teavpn_tcp_client+0x921>
  407abf:	48 8d 05 c3 21 00 00 	lea    0x21c3(%rip),%rax        # 409c89 <_IO_stdin_used+0xc89>
  407ac6:	48 8b 8c 24 b8 00 00 	mov    0xb8(%rsp),%rcx
  407acd:	00 
  407ace:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
  407ad3:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
  407ad8:	49 89 c1             	mov    %rax,%r9
  407adb:	49 89 c8             	mov    %rcx,%r8
  407ade:	48 89 d1             	mov    %rdx,%rcx
  407ae1:	4c 89 e2             	mov    %r12,%rdx
  407ae4:	48 8d 3d 75 23 00 00 	lea    0x2375(%rip),%rdi        # 409e60 <_IO_stdin_used+0xe60>
  407aeb:	b8 00 00 00 00       	mov    $0x0,%eax
  407af0:	e8 0f 07 00 00       	callq  408204 <__internal_debug_log>
  407af5:	4d 85 e4             	test   %r12,%r12
  407af8:	75 16                	jne    407b10 <teavpn_tcp_client+0x96b>
  407afa:	48 8d 3d 53 21 00 00 	lea    0x2153(%rip),%rdi        # 409c54 <_IO_stdin_used+0xc54>
  407b01:	b8 00 00 00 00       	mov    $0x0,%eax
  407b06:	e8 f9 06 00 00       	callq  408204 <__internal_debug_log>
  407b0b:	e9 99 00 00 00       	jmpq   407ba9 <teavpn_tcp_client+0xa04>
  407b10:	4d 85 e4             	test   %r12,%r12
  407b13:	79 1f                	jns    407b34 <teavpn_tcp_client+0x98f>
  407b15:	48 8d 3d 91 23 00 00 	lea    0x2391(%rip),%rdi        # 409ead <_IO_stdin_used+0xead>
  407b1c:	b8 00 00 00 00       	mov    $0x0,%eax
  407b21:	e8 de 06 00 00       	callq  408204 <__internal_debug_log>
  407b26:	48 8d 3d 80 23 00 00 	lea    0x2380(%rip),%rdi        # 409ead <_IO_stdin_used+0xead>
  407b2d:	e8 9e ac ff ff       	callq  4027d0 <perror@plt>
  407b32:	eb 70                	jmp    407ba4 <teavpn_tcp_client+0x9ff>
  407b34:	4c 89 e0             	mov    %r12,%rax
  407b37:	48 8d 50 f0          	lea    -0x10(%rax),%rdx
  407b3b:	8b 05 db 58 00 00    	mov    0x58db(%rip),%eax        # 40d41c <tap_fd>
  407b41:	48 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%rcx
  407b48:	00 
  407b49:	48 83 c1 10          	add    $0x10,%rcx
  407b4d:	48 89 ce             	mov    %rcx,%rsi
  407b50:	89 c7                	mov    %eax,%edi
  407b52:	e8 c9 a9 ff ff       	callq  402520 <write@plt>
  407b57:	48 89 c3             	mov    %rax,%rbx
  407b5a:	0f b6 05 c3 58 00 00 	movzbl 0x58c3(%rip),%eax        # 40d424 <verbose_level>
  407b61:	3c 03                	cmp    $0x3,%al
  407b63:	76 14                	jbe    407b79 <teavpn_tcp_client+0x9d4>
  407b65:	48 89 de             	mov    %rbx,%rsi
  407b68:	48 8d 3d 55 23 00 00 	lea    0x2355(%rip),%rdi        # 409ec4 <_IO_stdin_used+0xec4>
  407b6f:	b8 00 00 00 00       	mov    $0x0,%eax
  407b74:	e8 8b 06 00 00       	callq  408204 <__internal_debug_log>
  407b79:	4d 85 e4             	test   %r12,%r12
  407b7c:	79 25                	jns    407ba3 <teavpn_tcp_client+0x9fe>
  407b7e:	48 8d 3d 95 22 00 00 	lea    0x2295(%rip),%rdi        # 409e1a <_IO_stdin_used+0xe1a>
  407b85:	b8 00 00 00 00       	mov    $0x0,%eax
  407b8a:	e8 75 06 00 00       	callq  408204 <__internal_debug_log>
  407b8f:	48 8d 3d 84 22 00 00 	lea    0x2284(%rip),%rdi        # 409e1a <_IO_stdin_used+0xe1a>
  407b96:	e8 35 ac ff ff       	callq  4027d0 <perror@plt>
  407b9b:	eb 07                	jmp    407ba4 <teavpn_tcp_client+0x9ff>
  407b9d:	90                   	nop
  407b9e:	e9 02 fc ff ff       	jmpq   4077a5 <teavpn_tcp_client+0x600>
  407ba3:	90                   	nop
  407ba4:	e9 fc fb ff ff       	jmpq   4077a5 <teavpn_tcp_client+0x600>
  407ba9:	8b 05 6d 58 00 00    	mov    0x586d(%rip),%eax        # 40d41c <tap_fd>
  407baf:	89 c7                	mov    %eax,%edi
  407bb1:	e8 7a aa ff ff       	callq  402630 <close@plt>
  407bb6:	8b 05 64 58 00 00    	mov    0x5864(%rip),%eax        # 40d420 <net_fd>
  407bbc:	89 c7                	mov    %eax,%edi
  407bbe:	e8 6d aa ff ff       	callq  402630 <close@plt>
  407bc3:	b8 01 00 00 00       	mov    $0x1,%eax
  407bc8:	48 8b 9c 24 c8 20 00 	mov    0x20c8(%rsp),%rbx
  407bcf:	00 
  407bd0:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
  407bd7:	00 00 
  407bd9:	74 05                	je     407be0 <teavpn_tcp_client+0xa3b>
  407bdb:	e8 a0 a9 ff ff       	callq  402580 <__stack_chk_fail@plt>
  407be0:	48 8d 65 f0          	lea    -0x10(%rbp),%rsp
  407be4:	5b                   	pop    %rbx
  407be5:	41 5c                	pop    %r12
  407be7:	5d                   	pop    %rbp
  407be8:	c3                   	retq   

0000000000407be9 <teavpn_tcp_client_init>:
  407be9:	f3 0f 1e fa          	endbr64 
  407bed:	55                   	push   %rbp
  407bee:	48 89 e5             	mov    %rsp,%rbp
  407bf1:	48 83 ec 10          	sub    $0x10,%rsp
  407bf5:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  407bf9:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  407bfd:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  407c01:	48 8b 40 08          	mov    0x8(%rax),%rax
  407c05:	48 85 c0             	test   %rax,%rax
  407c08:	74 35                	je     407c3f <teavpn_tcp_client_init+0x56>
  407c0a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  407c0e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  407c12:	48 89 d6             	mov    %rdx,%rsi
  407c15:	48 89 c7             	mov    %rax,%rdi
  407c18:	e8 c7 ec ff ff       	callq  4068e4 <teavpn_client_config_parser>
  407c1d:	83 f0 01             	xor    $0x1,%eax
  407c20:	84 c0                	test   %al,%al
  407c22:	74 1b                	je     407c3f <teavpn_tcp_client_init+0x56>
  407c24:	48 8d 3d b3 22 00 00 	lea    0x22b3(%rip),%rdi        # 409ede <_IO_stdin_used+0xede>
  407c2b:	b8 00 00 00 00       	mov    $0x0,%eax
  407c30:	e8 cf 05 00 00       	callq  408204 <__internal_debug_log>
  407c35:	b8 01 00 00 00       	mov    $0x1,%eax
  407c3a:	e9 d8 01 00 00       	jmpq   407e17 <teavpn_tcp_client_init+0x22e>
  407c3f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  407c43:	48 8b 40 28          	mov    0x28(%rax),%rax
  407c47:	48 85 c0             	test   %rax,%rax
  407c4a:	75 1b                	jne    407c67 <teavpn_tcp_client_init+0x7e>
  407c4c:	48 8d 3d 99 22 00 00 	lea    0x2299(%rip),%rdi        # 409eec <_IO_stdin_used+0xeec>
  407c53:	b8 00 00 00 00       	mov    $0x0,%eax
  407c58:	e8 a7 05 00 00       	callq  408204 <__internal_debug_log>
  407c5d:	b8 01 00 00 00       	mov    $0x1,%eax
  407c62:	e9 b0 01 00 00       	jmpq   407e17 <teavpn_tcp_client_init+0x22e>
  407c67:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  407c6b:	0f b6 40 38          	movzbl 0x38(%rax),%eax
  407c6f:	3c 3f                	cmp    $0x3f,%al
  407c71:	76 1b                	jbe    407c8e <teavpn_tcp_client_init+0xa5>
  407c73:	48 8d 3d 8b 22 00 00 	lea    0x228b(%rip),%rdi        # 409f05 <_IO_stdin_used+0xf05>
  407c7a:	b8 00 00 00 00       	mov    $0x0,%eax
  407c7f:	e8 80 05 00 00       	callq  408204 <__internal_debug_log>
  407c84:	b8 01 00 00 00       	mov    $0x1,%eax
  407c89:	e9 89 01 00 00       	jmpq   407e17 <teavpn_tcp_client_init+0x22e>
  407c8e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  407c92:	48 8b 40 30          	mov    0x30(%rax),%rax
  407c96:	48 85 c0             	test   %rax,%rax
  407c99:	75 1b                	jne    407cb6 <teavpn_tcp_client_init+0xcd>
  407c9b:	48 8d 3d 7b 22 00 00 	lea    0x227b(%rip),%rdi        # 409f1d <_IO_stdin_used+0xf1d>
  407ca2:	b8 00 00 00 00       	mov    $0x0,%eax
  407ca7:	e8 58 05 00 00       	callq  408204 <__internal_debug_log>
  407cac:	b8 01 00 00 00       	mov    $0x1,%eax
  407cb1:	e9 61 01 00 00       	jmpq   407e17 <teavpn_tcp_client_init+0x22e>
  407cb6:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  407cba:	48 8b 00             	mov    (%rax),%rax
  407cbd:	48 85 c0             	test   %rax,%rax
  407cc0:	75 1b                	jne    407cdd <teavpn_tcp_client_init+0xf4>
  407cc2:	48 8d 3d 6d 22 00 00 	lea    0x226d(%rip),%rdi        # 409f36 <_IO_stdin_used+0xf36>
  407cc9:	b8 00 00 00 00       	mov    $0x0,%eax
  407cce:	e8 31 05 00 00       	callq  408204 <__internal_debug_log>
  407cd3:	b8 01 00 00 00       	mov    $0x1,%eax
  407cd8:	e9 3a 01 00 00       	jmpq   407e17 <teavpn_tcp_client_init+0x22e>
  407cdd:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  407ce1:	0f b7 40 3a          	movzwl 0x3a(%rax),%eax
  407ce5:	66 85 c0             	test   %ax,%ax
  407ce8:	75 1b                	jne    407d05 <teavpn_tcp_client_init+0x11c>
  407cea:	48 8d 3d 5f 22 00 00 	lea    0x225f(%rip),%rdi        # 409f50 <_IO_stdin_used+0xf50>
  407cf1:	b8 00 00 00 00       	mov    $0x0,%eax
  407cf6:	e8 09 05 00 00       	callq  408204 <__internal_debug_log>
  407cfb:	b8 01 00 00 00       	mov    $0x1,%eax
  407d00:	e9 12 01 00 00       	jmpq   407e17 <teavpn_tcp_client_init+0x22e>
  407d05:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  407d09:	0f b6 40 3c          	movzbl 0x3c(%rax),%eax
  407d0d:	88 05 11 57 00 00    	mov    %al,0x5711(%rip)        # 40d424 <verbose_level>
  407d13:	0f b6 05 0a 57 00 00 	movzbl 0x570a(%rip),%eax        # 40d424 <verbose_level>
  407d1a:	3c 01                	cmp    $0x1,%al
  407d1c:	76 11                	jbe    407d2f <teavpn_tcp_client_init+0x146>
  407d1e:	48 8d 3d 4b 22 00 00 	lea    0x224b(%rip),%rdi        # 409f70 <_IO_stdin_used+0xf70>
  407d25:	b8 00 00 00 00       	mov    $0x0,%eax
  407d2a:	e8 d5 04 00 00       	callq  408204 <__internal_debug_log>
