
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  40674d:	48 89 bd a8 ef ff ff 	mov    %rdi,-0x1058(%rbp)
  406754:	48 89 b5 a0 ef ff ff 	mov    %rsi,-0x1060(%rbp)
  40675b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  406762:	00 00 
  406764:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  406768:	31 c0                	xor    %eax,%eax
  40676a:	66 c7 85 be ef ff ff 	movw   $0x1,-0x1042(%rbp)
  406771:	01 00 
  406773:	c6 85 bc ef ff ff 01 	movb   $0x1,-0x1044(%rbp)
  40677a:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  406781:	48 8b 40 08          	mov    0x8(%rax),%rax
  406785:	48 8d 35 16 23 00 00 	lea    0x2316(%rip),%rsi        # 408aa2 <_IO_stdin_used+0xaa2>
  40678c:	48 89 c7             	mov    %rax,%rdi
  40678f:	e8 9c bf ff ff       	callq  402730 <fopen@plt>
  406794:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
  40679b:	48 83 bd d8 ef ff ff 	cmpq   $0x0,-0x1028(%rbp)
  4067a2:	00 
  4067a3:	0f 85 95 06 00 00    	jne    406e3e <teavpn_client_config_parser+0x709>
  4067a9:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  4067b0:	48 8b 40 08          	mov    0x8(%rax),%rax
  4067b4:	48 89 c6             	mov    %rax,%rsi
  4067b7:	48 8d 3d e6 22 00 00 	lea    0x22e6(%rip),%rdi        # 408aa4 <_IO_stdin_used+0xaa4>
  4067be:	b8 00 00 00 00       	mov    $0x0,%eax
  4067c3:	e8 98 bd ff ff       	callq  402560 <printf@plt>
  4067c8:	b8 00 00 00 00       	mov    $0x0,%eax
  4067cd:	e9 a7 06 00 00       	jmpq   406e79 <teavpn_client_config_parser+0x744>
  4067d2:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
  4067d9:	48 89 c7             	mov    %rax,%rdi
  4067dc:	e8 1f bd ff ff       	callq  402500 <strlen@plt>
  4067e1:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
  4067e8:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
  4067ef:	48 83 e8 01          	sub    $0x1,%rax
  4067f3:	0f b6 84 05 f0 ef ff 	movzbl -0x1010(%rbp,%rax,1),%eax
  4067fa:	ff 
  4067fb:	3c 0a                	cmp    $0xa,%al
  4067fd:	74 27                	je     406826 <teavpn_client_config_parser+0xf1>
  4067ff:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406806:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
  40680d:	48 01 d0             	add    %rdx,%rax
  406810:	c6 00 0a             	movb   $0xa,(%rax)
  406813:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
  40681a:	48 83 c0 01          	add    $0x1,%rax
  40681e:	c6 84 05 f0 ef ff ff 	movb   $0x0,-0x1010(%rbp,%rax,1)
  406825:	00 
  406826:	48 c7 85 d0 ef ff ff 	movq   $0x0,-0x1030(%rbp)
  40682d:	00 00 00 00 
  406831:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  406838:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
  40683f:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  406846:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
  40684d:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
  406854:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
  40685b:	eb 08                	jmp    406865 <teavpn_client_config_parser+0x130>
  40685d:	48 83 85 c0 ef ff ff 	addq   $0x1,-0x1040(%rbp)
  406864:	01 
  406865:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40686c:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  406873:	48 01 d0             	add    %rdx,%rax
  406876:	0f b6 00             	movzbl (%rax),%eax
  406879:	3c 20                	cmp    $0x20,%al
  40687b:	74 e0                	je     40685d <teavpn_client_config_parser+0x128>
  40687d:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406884:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  40688b:	48 01 d0             	add    %rdx,%rax
  40688e:	0f b6 00             	movzbl (%rax),%eax
  406891:	3c 09                	cmp    $0x9,%al
  406893:	74 c8                	je     40685d <teavpn_client_config_parser+0x128>
  406895:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40689c:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  4068a3:	48 01 d0             	add    %rdx,%rax
  4068a6:	0f b6 00             	movzbl (%rax),%eax
  4068a9:	3c 0d                	cmp    $0xd,%al
  4068ab:	74 b0                	je     40685d <teavpn_client_config_parser+0x128>
  4068ad:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  4068b4:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
  4068bb:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4068c2:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  4068c9:	48 01 d0             	add    %rdx,%rax
  4068cc:	0f b6 00             	movzbl (%rax),%eax
  4068cf:	3c 23                	cmp    $0x23,%al
  4068d1:	0f 84 67 05 00 00    	je     406e3e <teavpn_client_config_parser+0x709>
  4068d7:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4068de:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  4068e5:	48 01 d0             	add    %rdx,%rax
  4068e8:	0f b6 00             	movzbl (%rax),%eax
  4068eb:	3c 0a                	cmp    $0xa,%al
  4068ed:	75 4b                	jne    40693a <teavpn_client_config_parser+0x205>
  4068ef:	e9 4a 05 00 00       	jmpq   406e3e <teavpn_client_config_parser+0x709>
  4068f4:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4068fb:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  406902:	48 01 d0             	add    %rdx,%rax
  406905:	0f b6 00             	movzbl (%rax),%eax
  406908:	3c 0a                	cmp    $0xa,%al
  40690a:	75 26                	jne    406932 <teavpn_client_config_parser+0x1fd>
  40690c:	0f b7 85 be ef ff ff 	movzwl -0x1042(%rbp),%eax
  406913:	89 c6                	mov    %eax,%esi
  406915:	48 8d 3d ac 21 00 00 	lea    0x21ac(%rip),%rdi        # 408ac8 <_IO_stdin_used+0xac8>
  40691c:	b8 00 00 00 00       	mov    $0x0,%eax
  406921:	e8 3a bc ff ff       	callq  402560 <printf@plt>
  406926:	c6 85 bc ef ff ff 00 	movb   $0x0,-0x1044(%rbp)
  40692d:	e9 31 05 00 00       	jmpq   406e63 <teavpn_client_config_parser+0x72e>
  406932:	48 83 85 c0 ef ff ff 	addq   $0x1,-0x1040(%rbp)
  406939:	01 
  40693a:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406941:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  406948:	48 01 d0             	add    %rdx,%rax
  40694b:	0f b6 00             	movzbl (%rax),%eax
  40694e:	3c 3d                	cmp    $0x3d,%al
  406950:	75 a2                	jne    4068f4 <teavpn_client_config_parser+0x1bf>
  406952:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406959:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  406960:	48 01 d0             	add    %rdx,%rax
  406963:	c6 00 00             	movb   $0x0,(%rax)
  406966:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  40696d:	48 83 c0 01          	add    $0x1,%rax
  406971:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
  406978:	48 83 ad c0 ef ff ff 	subq   $0x1,-0x1040(%rbp)
  40697f:	01 
  406980:	c6 85 bd ef ff ff 00 	movb   $0x0,-0x1043(%rbp)
  406987:	eb 0f                	jmp    406998 <teavpn_client_config_parser+0x263>
  406989:	48 83 ad c0 ef ff ff 	subq   $0x1,-0x1040(%rbp)
  406990:	01 
  406991:	c6 85 bd ef ff ff 01 	movb   $0x1,-0x1043(%rbp)
  406998:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40699f:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  4069a6:	48 01 d0             	add    %rdx,%rax
  4069a9:	0f b6 00             	movzbl (%rax),%eax
  4069ac:	3c 20                	cmp    $0x20,%al
  4069ae:	74 d9                	je     406989 <teavpn_client_config_parser+0x254>
  4069b0:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4069b7:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  4069be:	48 01 d0             	add    %rdx,%rax
  4069c1:	0f b6 00             	movzbl (%rax),%eax
  4069c4:	3c 09                	cmp    $0x9,%al
  4069c6:	74 c1                	je     406989 <teavpn_client_config_parser+0x254>
  4069c8:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4069cf:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  4069d6:	48 01 d0             	add    %rdx,%rax
  4069d9:	0f b6 00             	movzbl (%rax),%eax
  4069dc:	3c 0d                	cmp    $0xd,%al
  4069de:	74 a9                	je     406989 <teavpn_client_config_parser+0x254>
  4069e0:	80 bd bd ef ff ff 00 	cmpb   $0x0,-0x1043(%rbp)
  4069e7:	74 1d                	je     406a06 <teavpn_client_config_parser+0x2d1>
  4069e9:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  4069f0:	48 83 c0 01          	add    $0x1,%rax
  4069f4:	c6 84 05 f0 ef ff ff 	movb   $0x0,-0x1010(%rbp,%rax,1)
  4069fb:	00 
  4069fc:	eb 08                	jmp    406a06 <teavpn_client_config_parser+0x2d1>
  4069fe:	48 83 85 c8 ef ff ff 	addq   $0x1,-0x1038(%rbp)
  406a05:	01 
  406a06:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406a0d:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  406a14:	48 01 d0             	add    %rdx,%rax
  406a17:	0f b6 00             	movzbl (%rax),%eax
  406a1a:	3c 20                	cmp    $0x20,%al
  406a1c:	74 e0                	je     4069fe <teavpn_client_config_parser+0x2c9>
  406a1e:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406a25:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  406a2c:	48 01 d0             	add    %rdx,%rax
  406a2f:	0f b6 00             	movzbl (%rax),%eax
  406a32:	3c 09                	cmp    $0x9,%al
  406a34:	74 c8                	je     4069fe <teavpn_client_config_parser+0x2c9>
  406a36:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406a3d:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  406a44:	48 01 d0             	add    %rdx,%rax
  406a47:	0f b6 00             	movzbl (%rax),%eax
  406a4a:	3c 0d                	cmp    $0xd,%al
  406a4c:	74 b0                	je     4069fe <teavpn_client_config_parser+0x2c9>
  406a4e:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  406a55:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
  406a5c:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406a63:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  406a6a:	48 01 d0             	add    %rdx,%rax
  406a6d:	0f b6 00             	movzbl (%rax),%eax
  406a70:	3c 0a                	cmp    $0xa,%al
  406a72:	75 61                	jne    406ad5 <teavpn_client_config_parser+0x3a0>
  406a74:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406a7b:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  406a82:	48 01 d0             	add    %rdx,%rax
  406a85:	c6 00 00             	movb   $0x0,(%rax)
  406a88:	e9 f8 00 00 00       	jmpq   406b85 <teavpn_client_config_parser+0x450>
  406a8d:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406a94:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  406a9b:	48 01 d0             	add    %rdx,%rax
  406a9e:	0f b6 00             	movzbl (%rax),%eax
  406aa1:	3c 23                	cmp    $0x23,%al
  406aa3:	75 28                	jne    406acd <teavpn_client_config_parser+0x398>
  406aa5:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  406aac:	48 83 c0 01          	add    $0x1,%rax
  406ab0:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
  406ab7:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406abe:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  406ac5:	48 01 d0             	add    %rdx,%rax
  406ac8:	c6 00 0a             	movb   $0xa,(%rax)
  406acb:	eb 20                	jmp    406aed <teavpn_client_config_parser+0x3b8>
  406acd:	48 83 85 d0 ef ff ff 	addq   $0x1,-0x1030(%rbp)
  406ad4:	01 
  406ad5:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406adc:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  406ae3:	48 01 d0             	add    %rdx,%rax
  406ae6:	0f b6 00             	movzbl (%rax),%eax
  406ae9:	3c 0a                	cmp    $0xa,%al
  406aeb:	75 a0                	jne    406a8d <teavpn_client_config_parser+0x358>
  406aed:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406af4:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  406afb:	48 01 d0             	add    %rdx,%rax
  406afe:	c6 00 00             	movb   $0x0,(%rax)
  406b01:	48 83 ad d0 ef ff ff 	subq   $0x1,-0x1030(%rbp)
  406b08:	01 
  406b09:	c6 85 bd ef ff ff 00 	movb   $0x0,-0x1043(%rbp)
  406b10:	eb 0f                	jmp    406b21 <teavpn_client_config_parser+0x3ec>
  406b12:	48 83 ad d0 ef ff ff 	subq   $0x1,-0x1030(%rbp)
  406b19:	01 
  406b1a:	c6 85 bd ef ff ff 01 	movb   $0x1,-0x1043(%rbp)
  406b21:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406b28:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  406b2f:	48 01 d0             	add    %rdx,%rax
  406b32:	0f b6 00             	movzbl (%rax),%eax
  406b35:	3c 20                	cmp    $0x20,%al
  406b37:	74 d9                	je     406b12 <teavpn_client_config_parser+0x3dd>
  406b39:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406b40:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  406b47:	48 01 d0             	add    %rdx,%rax
  406b4a:	0f b6 00             	movzbl (%rax),%eax
  406b4d:	3c 09                	cmp    $0x9,%al
  406b4f:	74 c1                	je     406b12 <teavpn_client_config_parser+0x3dd>
  406b51:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406b58:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  406b5f:	48 01 d0             	add    %rdx,%rax
  406b62:	0f b6 00             	movzbl (%rax),%eax
  406b65:	3c 0d                	cmp    $0xd,%al
  406b67:	74 a9                	je     406b12 <teavpn_client_config_parser+0x3dd>
  406b69:	80 bd bd ef ff ff 00 	cmpb   $0x0,-0x1043(%rbp)
  406b70:	74 13                	je     406b85 <teavpn_client_config_parser+0x450>
  406b72:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  406b79:	48 83 c0 01          	add    $0x1,%rax
  406b7d:	c6 84 05 f0 ef ff ff 	movb   $0x0,-0x1010(%rbp,%rax,1)
  406b84:	00 
  406b85:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406b8c:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
  406b93:	48 01 d0             	add    %rdx,%rax
  406b96:	48 8d 35 62 1f 00 00 	lea    0x1f62(%rip),%rsi        # 408aff <_IO_stdin_used+0xaff>
  406b9d:	48 89 c7             	mov    %rax,%rdi
  406ba0:	e8 7b ba ff ff       	callq  402620 <strcmp@plt>
  406ba5:	85 c0                	test   %eax,%eax
  406ba7:	75 54                	jne    406bfd <teavpn_client_config_parser+0x4c8>
  406ba9:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406bb0:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  406bb7:	48 01 c2             	add    %rax,%rdx
  406bba:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
  406bc1:	48 89 d6             	mov    %rdx,%rsi
  406bc4:	48 89 c7             	mov    %rax,%rdi
  406bc7:	e8 a4 b8 ff ff       	callq  402470 <strcpy@plt>
  406bcc:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  406bd3:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
  406bda:	48 89 50 18          	mov    %rdx,0x18(%rax)
  406bde:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
  406be5:	48 89 c7             	mov    %rax,%rdi
  406be8:	e8 13 b9 ff ff       	callq  402500 <strlen@plt>
  406bed:	48 83 c0 01          	add    $0x1,%rax
  406bf1:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
  406bf8:	e9 30 02 00 00       	jmpq   406e2d <teavpn_client_config_parser+0x6f8>
  406bfd:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406c04:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
  406c0b:	48 01 d0             	add    %rdx,%rax
  406c0e:	48 8d 35 ee 1e 00 00 	lea    0x1eee(%rip),%rsi        # 408b03 <_IO_stdin_used+0xb03>
  406c15:	48 89 c7             	mov    %rax,%rdi
  406c18:	e8 03 ba ff ff       	callq  402620 <strcmp@plt>
  406c1d:	85 c0                	test   %eax,%eax
  406c1f:	75 2b                	jne    406c4c <teavpn_client_config_parser+0x517>
  406c21:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406c28:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  406c2f:	48 01 d0             	add    %rdx,%rax
  406c32:	48 89 c7             	mov    %rax,%rdi
  406c35:	e8 26 bb ff ff       	callq  402760 <atoi@plt>
  406c3a:	89 c2                	mov    %eax,%edx
  406c3c:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  406c43:	66 89 50 20          	mov    %dx,0x20(%rax)
  406c47:	e9 e1 01 00 00       	jmpq   406e2d <teavpn_client_config_parser+0x6f8>
  406c4c:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406c53:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
  406c5a:	48 01 d0             	add    %rdx,%rax
  406c5d:	48 8d 35 f8 1e 00 00 	lea    0x1ef8(%rip),%rsi        # 408b5c <_IO_stdin_used+0xb5c>
  406c64:	48 89 c7             	mov    %rax,%rdi
  406c67:	e8 b4 b9 ff ff       	callq  402620 <strcmp@plt>
  406c6c:	85 c0                	test   %eax,%eax
  406c6e:	75 53                	jne    406cc3 <teavpn_client_config_parser+0x58e>
  406c70:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406c77:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  406c7e:	48 01 c2             	add    %rax,%rdx
  406c81:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
  406c88:	48 89 d6             	mov    %rdx,%rsi
  406c8b:	48 89 c7             	mov    %rax,%rdi
  406c8e:	e8 dd b7 ff ff       	callq  402470 <strcpy@plt>
  406c93:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  406c9a:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
  406ca1:	48 89 10             	mov    %rdx,(%rax)
  406ca4:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
  406cab:	48 89 c7             	mov    %rax,%rdi
  406cae:	e8 4d b8 ff ff       	callq  402500 <strlen@plt>
  406cb3:	48 83 c0 01          	add    $0x1,%rax
  406cb7:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
  406cbe:	e9 6a 01 00 00       	jmpq   406e2d <teavpn_client_config_parser+0x6f8>
  406cc3:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406cca:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
  406cd1:	48 01 d0             	add    %rdx,%rax
  406cd4:	48 8d 35 8b 1e 00 00 	lea    0x1e8b(%rip),%rsi        # 408b66 <_IO_stdin_used+0xb66>
  406cdb:	48 89 c7             	mov    %rax,%rdi
  406cde:	e8 3d b9 ff ff       	callq  402620 <strcmp@plt>
  406ce3:	85 c0                	test   %eax,%eax
  406ce5:	75 2b                	jne    406d12 <teavpn_client_config_parser+0x5dd>
  406ce7:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406cee:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  406cf5:	48 01 d0             	add    %rdx,%rax
  406cf8:	48 89 c7             	mov    %rax,%rdi
  406cfb:	e8 60 ba ff ff       	callq  402760 <atoi@plt>
  406d00:	89 c2                	mov    %eax,%edx
  406d02:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  406d09:	66 89 50 3a          	mov    %dx,0x3a(%rax)
  406d0d:	e9 1b 01 00 00       	jmpq   406e2d <teavpn_client_config_parser+0x6f8>
  406d12:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406d19:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
  406d20:	48 01 d0             	add    %rdx,%rax
  406d23:	48 8d 35 48 1e 00 00 	lea    0x1e48(%rip),%rsi        # 408b72 <_IO_stdin_used+0xb72>
  406d2a:	48 89 c7             	mov    %rax,%rdi
  406d2d:	e8 ee b8 ff ff       	callq  402620 <strcmp@plt>
  406d32:	85 c0                	test   %eax,%eax
  406d34:	75 6e                	jne    406da4 <teavpn_client_config_parser+0x66f>
  406d36:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406d3d:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  406d44:	48 01 c2             	add    %rax,%rdx
  406d47:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
  406d4e:	48 89 d6             	mov    %rdx,%rsi
  406d51:	48 89 c7             	mov    %rax,%rdi
  406d54:	e8 17 b7 ff ff       	callq  402470 <strcpy@plt>
  406d59:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  406d60:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
  406d67:	48 89 50 28          	mov    %rdx,0x28(%rax)
  406d6b:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
  406d72:	48 89 c7             	mov    %rax,%rdi
  406d75:	e8 86 b7 ff ff       	callq  402500 <strlen@plt>
  406d7a:	89 c2                	mov    %eax,%edx
  406d7c:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  406d83:	88 50 38             	mov    %dl,0x38(%rax)
  406d86:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  406d8d:	0f b6 40 38          	movzbl 0x38(%rax),%eax
  406d91:	0f b6 c0             	movzbl %al,%eax
  406d94:	48 83 c0 01          	add    $0x1,%rax
  406d98:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
  406d9f:	e9 89 00 00 00       	jmpq   406e2d <teavpn_client_config_parser+0x6f8>
  406da4:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406dab:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
  406db2:	48 01 d0             	add    %rdx,%rax
  406db5:	48 8d 35 bf 1d 00 00 	lea    0x1dbf(%rip),%rsi        # 408b7b <_IO_stdin_used+0xb7b>
  406dbc:	48 89 c7             	mov    %rax,%rdi
  406dbf:	e8 5c b8 ff ff       	callq  402620 <strcmp@plt>
  406dc4:	85 c0                	test   %eax,%eax
  406dc6:	75 65                	jne    406e2d <teavpn_client_config_parser+0x6f8>
  406dc8:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406dcf:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  406dd6:	48 01 c2             	add    %rax,%rdx
  406dd9:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
  406de0:	48 89 d6             	mov    %rdx,%rsi
  406de3:	48 89 c7             	mov    %rax,%rdi
  406de6:	e8 85 b6 ff ff       	callq  402470 <strcpy@plt>
  406deb:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  406df2:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
  406df9:	48 89 50 30          	mov    %rdx,0x30(%rax)
  406dfd:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
  406e04:	48 89 c7             	mov    %rax,%rdi
  406e07:	e8 f4 b6 ff ff       	callq  402500 <strlen@plt>
  406e0c:	89 c2                	mov    %eax,%edx
  406e0e:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  406e15:	88 50 39             	mov    %dl,0x39(%rax)
  406e18:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  406e1f:	0f b6 40 39          	movzbl 0x39(%rax),%eax
  406e23:	0f b6 c0             	movzbl %al,%eax
  406e26:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
  406e2d:	0f b7 85 be ef ff ff 	movzwl -0x1042(%rbp),%eax
  406e34:	83 c0 01             	add    $0x1,%eax
  406e37:	66 89 85 be ef ff ff 	mov    %ax,-0x1042(%rbp)
  406e3e:	48 8b 95 d8 ef ff ff 	mov    -0x1028(%rbp),%rdx
  406e45:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
  406e4c:	be ff 0f 00 00       	mov    $0xfff,%esi
  406e51:	48 89 c7             	mov    %rax,%rdi
  406e54:	e8 97 b7 ff ff       	callq  4025f0 <fgets@plt>
  406e59:	48 85 c0             	test   %rax,%rax
  406e5c:	0f 85 70 f9 ff ff    	jne    4067d2 <teavpn_client_config_parser+0x9d>
  406e62:	90                   	nop
  406e63:	48 8b 85 d8 ef ff ff 	mov    -0x1028(%rbp),%rax
